사업소명,사업소전화번호,소재지도로명주소,소재지지번주소,위도,경도,트랙터및작업기보유대수,경운기및작업기보유대수,관리기및작업기보유대수,땅속작물수확기보유대수,탈곡기및정선작업기보유대수,자주형파종기보유대수,이앙작업기보유대수,벼수확및운반작업기보유대수,기타임대농기계보유정보,관리기관전화번호,관리기관명,데이터기준일자,제공기관코드,제공기관명
횡성군농기계임대사업소 동부지소,033-340-5536,강원도 횡성군 둔내면 고원남로 38,강원도 횡성군 둔내면 자포곡리 463-75,37.5069944415,128.2125459,59,21,19,5,18,1,2,0,24,033-340-5532,강원도 횡성군농업기술센터,2019-06-13,4260000,강원도 횡성군
양산시농기계임대사업소,055-392-5316,경상남도 양산시 동면 양산대로 618,경상남도 양산시 동면 석산리 392,35.3235409885,129.0335943706,49,3,19,7,5,1,1,1,굴삭기 등 자주형 농기계 24대,055-392-5313,양산시 농정과,2019-09-11,5380000,경상남도 양산시
농기계임대사업소,053-810-6732,경상북도 경산시 자인면 계정길 7,경상북도 경산시 자인면 북사리 502,35.8166344026,128.813094717,64,42,45,23,52,36,0,0,310,053-810-6732,경상북도 경산시 농업기술센터,2019-09-10,5130000,경상북도 경산시
안동시농업기술센터 농기계 임대사업소,054-840-5674,경상북도 안동시 경동로 1462-28,경상북도 안동시 송천동 1319-68,36.538284,128.801832,53,24,29,42,18,11,0,3,74,054-840-5673,경상북도 안동시청,2019-09-06,5070000,경상북도 안동시
안동시농업기술센터 농기계 임대사업소 (서부분소),054-859-6501,경상북도 안동시 풍산태사로 948-16,경상북도 안동시 풍산읍 안교리 539-5,36.580901,128.561005,42,2,29,16,6,10,0,1,24,054-859-6501,경상북도 안동시청,2019-09-06,5070000,경상북도 안동시
안동시농업기술센터 농기계 임대사업소 (북부분소),054-859-6801,경상북도 안동시 와룡면 퇴계로 1281,경상북도 안동시 와룡면 가야리 988-2,36.653543,128.770270,48,3,24,20,6,10,0,1,21,054-859-6801,경상북도 안동시청,2019-09-06,5070000,경상북도 안동시
농업기술센터,061-430-3677,전라남도 강진군 진흥로 진흥로 85,,34.6443884,126.7877283,59,0,13,14,14,0,3,0,72,061-430-3677,강진군농기계임대사업장,2019-09-09,4920000,전라남도 강진군
합천군농기계대여은행,055-930-3666,경상남도 합천군 용주면 고품부흥1길 7,경상남도 합천군 용주면 고품리 910-305,35.5521022708,128.112419524,41,36,20,39,45,44,0,4,571,055-930-3666,합천군,2019-09-06,6480000,경상남도
농기계임대사업소,055-940-8218,경상남도 거창군 거함대로3322,경상남도 거창군 대평리1359-19,,,46,39,77,27,23,0,5,0,164,055-940-8211,거창군농업기술센터,2019-09-06,6480000,경상남도
남부권,055-960-5570,경상남도 함양군 휴천면 천왕봉로 2426,경상남도 함양군 휴천면 남호리 370-4,35.438406,127.765339,15,10,13,7,5,0,0,0,22,055-960-5295,농업기술센터,2019-09-06,6480000,경상남도
북부권,055-960-5297,경상남도 함양군 안의면 거함대로 1712,경상남도 함양군 안의면 교북리 37,35.634185,127.815219,29,10,13,8,5,0,0,0,44,055-960-5295,농업기술센터,2019-09-06,6480000,경상남도
횡성군농기계임대사업소 서부지소,033-340-5529,강원도 횡성군 서원면 서원로 454,강원도 횡성군 서원면 압곡리271,37.4892254834,127.881384297,21,9,15,4,13,1,2,0,24,033-340-5532,강원도 횡성군농업기술센터,2019-06-13,4260000,강원도 횡성군
영동군농업기술센터(본소),043-740-5552,충청북도 영동군 영동읍 학산영동로 1065,충청북도 영동군 영동읍 부용리 610,36.1634962,127.7503925,114,17,72,26,31,2,6,6,"농용굴삭기(8)+동력분무기(4)+동력비료살포기(3)+동력운반차(14)+잔가지파쇄기(10)+목재파쇄기(1)+제초기(승용,보행)(27)+콩예취기(5)+퇴비살포기(보행,승용)(10)+파이프밴딩성형기(4)+SS기(9)+감박피기(7)+동력배토기(2)+인삼이식기(5)+인삼탈피기(1)+지주목설치기(5)+휴대용자동전동가위(14)+비닐피복기(인력)(2)+파종기(인력)(17)+사료작물수확기(1)+지게차(2)+계분건조기(1)+과실수확기(1)+풍구(2)+농용로더(1)+기타(1)",043-740-5551,충청북도 영동군,2018-02-23,4440000,충청북도 영동군
영동군농업기술센터(남부지소),043-740-5556,충청북도 영동군 매곡면 민주지산로 3894,충청북도 영동군 매곡면 노천리 379-1,36.2157715,127.9182609,32,2,28,3,5,0,1,0,"농용굴삭기(6)+동력분무기(3)+동력비료살포기(2)+동력운반차(3)+잔가지파쇄기(4)+제초기(승용,보행)(6)+콩예취기(2)+퇴비살포기(보행,승용)(3)+파이프밴딩성형기(1)+SS기(2)+지주목설치기(2)+휴대용자동전동가위(4)+파종기(인력)(5)+탈망기(1)+비닐피복기(인력)(1)+지게차(1)+기타(2)",043-740-5551,충청북도 영동군,2018-02-23,4440000,충청북도 영동군
농기계임대사업장,055-831-3880,경상남도 사천시 용현면 진삼로 902,경상남도 사천시 용현면 신복리 500번지,,,20,10,10,12,22,8,1,6,141,055-831-3880,사천시농업기술센터,2019-09-06,6480000,경상남도
장연농기계임대사업소,043-833-2738,충청북도 괴산군 장연면 연풍로 448,,36.7814271172,127.9247502505,47,11,25,11,22,3,0,0,31,043-833-2738,괴산군 농업기술센터,2020-06-24,4460000,충청북도 괴산군
창원지도과 농기계임대사업소,055-225-5516,경상남도 창원시 의창구 동읍 봉강가술로 71,경상남도 창원시 의창구 동읍 봉강가술로 71,34.115024,127.461591,41,0,16,4,12,3,2,11,24,055-225-5515,경상남도 창원시청,2019-09-06,6480000,경상남도
하동군농업기계임대사업소,055-880-2686,경상남도 하동군 적량면 한옥정길 90,경상남도 하동군 적량면 동산리 1830-1,,,2,7,15,11,8,9,2,0,,055-880-2696,경상남도 하동군청,2019-06-16,5440000,경상남도 하동군
횡성군농기계임대사업소 북부지소,033-340-5527,강원도 횡성군 갑천면 청정로 295,강원도 횡성군 갑천면 매일리 627-7,37.5606576,128.110418,20,11,15,5,14,1,3,0,24,033-340-5532,강원도 횡성군농업기술센터,2019-06-13,4260000,강원도 횡성군
횡성군농기계임대사업소 남부지소,033-340-5525,강원도 횡성군 안흥면 안흥동2길 119,강원도 횡성군 안흥면 안흥리 1088-1,37.404789,128.150836,21,11,15,4,13,1,2,0,25,033-340-5532,강원도 횡성군농업기술센터,2019-06-13,4260000,강원도 횡성군
농업기술센터,041-630-9129,충청남도 홍성군 홍성읍 내포로 230,충청남도 홍성군 홍성읍 옥암리 420-4,36.5922500931,126.6451646210,231,17,45,12,44,36,6,2,50,041-630-9129,농업기술센터,2019-09-18,4600000,충청남도 홍성군
임대사업장(칠서),055-580-4492,경상남도 함안군 칠서면 회산길 108,경상남도 함안군 칠서면 회산리 34-3,,,55,5,8,4,14,0,0,1,44,055-580-4401,함안군농업기술센터,2019-09-06,6480000,경상남도
임대사업소(가야),055-580-4482,경상남도 함안군 가야읍 삼봉로 422,경상남도 함안군 가야읍 묘사리 910,35.290987,128.381365764,82,5,18,9,16,1,0,1,57,055-580-4401,함안군농업기술센터,2019-09-06,6480000,경상남도
동부농기계임대사업소,055-570-4188,경상남도 의령군 부림면 한지31길 6,경상남도 의령군 부림면 신반리 160-11,35.4638136676,128.321740734,83,7,3,12,7,0,0,1,29,055-570-4120,경상남도 의령군농업기술센터,2019-09-06,6480000,경상남도
중부농기계임대사업소,055-572-4125,경상남도 의령군 정곡면 법정로1길 6,경상남도 의령군 정곡면 정곡면 백곡리 952,35.3442420927,128.360880062,58,4,4,8,6,0,0,1,24,055-570-4120,경상남도 의령군농업기술센터,2019-09-06,6480000,경상남도
의령농기계임대사업소,055-570-4189,경상남도 의령군 의령읍 의령읍 의합대로 69,경상남도 의령군 의령읍 의령읍 무전리 249-7,35.323513,128.281739,167,9,7,25,16,0,0,2,93,055-570-4120,경상남도 의령군농업기술센터,2019-09-06,6480000,경상남도
양산시농업기계임대사업소,055-392-5316,경상남도 양산시 동면 양산대로 618,경상남도 양산시 동면 석산리 392,35.3235409885,129.0335943706,49,1,2,5,4,0,1,1,20,055-392-5313,양산시농업기술센터,2019-09-06,6480000,경상남도
거제시농기계임대사업소,055-639-6453,경상남도 거제시 거제남서로 3577,경상남도 거제시 서정리 976-13,,,35,10,18,0,5,6,2,0,26,055-639-6453,거제시농업기술센터,2019-09-06,6480000,경상남도
하동군 동부권 농업기계 임대사업소,055-884-2688,경상남도 하동군 북천면 금천길 21,경상남도 하동군 북천면 직전리 556-10,35.115319,127.8920421,45,8,14,5,3,0,0,3,0,055-880-2696,경상남도 하동군 농업기술센터,2019-09-06,6480000,경상남도
밀양시 농기계임대사업소,055-359-6995,경상남도 밀양시 상남면 상남로1008-19,경상남도 밀양시 상남면 기산리1010,35.4469558422,128.75685321,138,18,4,12,20,10,0,2,87,055-359-6995,밀양시청,2019-09-06,6480000,경상남도
김해시농기계임대사업소,055-330-4318,경상남도 김해시 전하로198번길 102,경상남도 김해시 전하동 900번지,35.2134571409,128.87038003,12,3,15,11,13,11,0,0,205,055-330-4319,김해시농업기술센터 농축산과 농기계임대사업장,2019-09-06,6480000,경상남도
하동군동부권농업기계임대사업소,[phone],경상남도 하동군 북천면 금천길 21,경상남도 하동군 북천면 직전리 556-10,,,2,4,4,4,2,0,2,0,,055-880-2696,경상남도 하동군청,2019-06-16,5440000,경상남도 하동군
창원시(마산권)농기계임대사업소,055-225-5638,경상남도 창원시 마산합포구 진북면 지산1길 130,경상남도 창원시 마산합포구 진북면 지산리 262-10,35.11502451,128.4615919,45,2,6,6,5,0,0,8,굴삭기(2)+다목적살포기(5)+비닐피복기(4)+인력파종기(4)+동력분무기(2)+전동가위(3)+동력제초기(2)+예취기(2)+목재파쇄기(3)+고소작업차(2)+동력운반차(1)+육묘상자이송기(6)+이식기(4),055-225-5638,경상남도 창원시청,2020-07-14,5670000,경상남도 창원시
창원기술지원과 농기계임대사업소,055-225-5526,경상남도 창원시 의창구 동읍 봉강가술로 70,경상남도 창원시 의창구 동읍 봉곡리 176-1,35.35289845,128.664357,48,0,44,7,13,5,0,0,논두렁제초기(2)+살분무기(3)+광역살포기(2)+탈망기(1)+콩수확기(2)+콩콤바인(1)+동력비닐피복기(4)+스키드로드(3)+SS기(5)+제초기(9)+과수박피기(6)+화수분기(5)+파이프성형밴딩기(3)+고추세척기(2)+농용굴삭기(5)+동력예취기(3)+굴착기(1)+승용운반차(13)+돌수집기(1),055-225-5526,경상남도 창원시청,2020-07-14,5670000,경상남도 창원시
여주시농업기술센터 농기계임대은행,031-887-3714,경기도 여주시 농산로71,경기도 여주시 상거동 5-5,37.2537575010,127.6377736025,98,9,25,23,34,2,2,0,승용보행예초기(23)+광역살포기(1)+굴삭기(5)+동력분무기(7)+로더(1)+운반차(1)+이식기(2)+인삼파종기(2)+비닐피복기(15)+잔가지파쇄기(1)+콩참깨수확기(6)+미니트랙터(1)+파이프정형기(5)+인력파종기(20),031-887-3714,경기도 여주시청,2020-07-23,5700000,경기도 여주시
농기계임대사업소(본소),054-931-8272,경상북도 성주군 대가면 참별로 2479,경상북도 성주군 대가면 옥성리 197,35.91568328,128.2529061,52,7,7,6,11,0,0,0,22,054-933-1621,경상북도 성주군 농업기술센터,2020-07-10,5210000,경상북도 성주군
농기계임대사업소(서부분소),054-930-8088,경상북도 성주군 수륜면 참별로 1363,경상북도 성주군 수륜면 수성리 184,35.86809217,128.1830156,41,7,5,6,12,1,0,0,20,054-933-1621,경상북도 성주군 농업기술센터,2020-07-10,5210000,경상북도 성주군
농기계임대사업소(동부분소),054-930-8025,경상북도 성주군 초전면 문덕로 417-5,경상북도 성주군 초전면 대장리 764,35.97262041,128.2607585915,36,3,4,4,3,0,0,0,19,054-933-1621,경상북도 성주군 농업기술센터,2020-07-10,5210000,경상북도 성주군
거제시농기계임대사업장,055-639-6453,경상남도 거제시 거제면 거제남서로 3577,경상남도 거제시 거제면 서정리 976-13,34.8565673818,128.5795960179,39,10,16,11,7,0,2,0,36,055-639-6453,거제시농업기술센터,2020-07-20,5370000,경상남도 거제시
광주시 농업기술센터 농기계 임대사업소,031-760-2236+,경기도 광주시 이배재로 209-5,경기도 광주시 목현동 42-1번지,37.4319456625,127.2343487533,2,5,14,12,10,1,3,3,씨앗파종기(2)+수동비닐피복기(6)+동력파종기(1)+탈망기(1)수동파종기(4)+줄기절단기(2)+차량탑제방제기(2),031-760-2253,경기도 광주시청,2020-07-01,5540000,경기도 광주시
농업기계 임대사업소 옥천분소,043-730-4915,충청북도 옥천군 옥천읍 옥천동이로 234,충청북도 옥천군 옥천읍 매화리 236-5,36.2992985960,127.5949260884,84,18,46,8,10,4,3,7,60,043-730-4915,농업기술센터,2020-07-15,4430000,충청북도 옥천군
농업기계 임대사업소 청산분소,043-730-4966,충청북도 옥천군 청산면 남부로 2257,충청북도 옥천군 청산면 지전리 343,36.3449585053,127.7859398423,63,12,23,9,7,1,3,0,41,043-730-4966,농업기술센터,2020-07-15,4430000,충청북도 옥천군
농업기계 임대사업소 안남분소,043-730-4929,충청북도 옥천군 안남면 화학3길 63,충청북도 옥천군 안남면 화학리 641,36.3779980715,127.6681358163,46,7,11,6,7,2,3,0,43,043-730-4929,농업기술센터,2020-07-15,4430000,충청북도 옥천군
청주시농업기술센터,043-201-3991,충청북도 청주시 상당구 남일면 단재로 480,충청북도 청주시 상당구 남일면 효촌리 92-2,36.58807606,127.5047678,360,52,166,137,197,0,44,23,484,043-201-3991,충청북도 청주시청,2020-07-17,5710000,충청북도 청주시
증평군 농업기술센터,043-835-3651,충청북도 증평군 증평읍 내룡길 69-50,충청북도 증평군 증평읍 사곡리 316,36.78196498,127.6121861,133,23,71,22,25,2,17,10,30,043-835-3675,충청북도 증평군청,2020-07-15,5570000,충청북도 증평군
정읍시 농기계임대사업소 본소,063-539-6286,전라북도 정읍시 정우면 정우남로 282,전라북도 정읍시 정우면 우산리 661,35.62260113,126.8954558,134,38,40,49,39,0,0,4,47종252대,063-539-6281,전라북도 정읍시청,2020-07-15,4690000,전라북도 정읍시
정읍시 농기계임대사업소 북부,063-539-6292,전라북도 정읍시 신태인읍 감곡로 42,전라북도 정읍시 신태인읍 백산리 산255,35.6955044182,126.8956745032,95,26,48,25,21,0,0,2,30종129대,063-539-6281,전라북도 정읍시청,2020-07-15,4690000,전라북도 정읍시
정읍시 농기계임대사업소 서남권,063-539-6294,전라북도 정읍시 소성면 보화1길 88,전라북도 정읍시 소성면 보화리 903-2,35.5539174809,126.7736200281,54,27,33,25,22,0,0,2,22종98대,063-539-6281,전라북도 정읍시청,2020-07-15,4690000,전라북도 정읍시
정읍시 농기계임대사업소 동부,063-539-6295,전라북도 정읍시 옹동면 빗재로 12,전라북도 정읍시 옹동면 비봉리 1667-7,35.6196023,126.9920093,35,21,10,17,5,10,0,0,15종62대,063-539-6281,전라북도 정읍시청,2020-07-15,4690000,전라북도 정읍시
삼척시농업기술센터 하장지소,033-553-4277,강원도 삼척시 하장면 백두대간로2681-10,강원도 삼척시 하장면 장전리 84-24,37.3550983765,128.925818141,19,2,46,3,5,0,1,1,농업용로우더(1)+그래플(1)등,033-570-4277,강원도 삼척시청,2019-06-05,4240000,강원도 삼척시
농기계공작실,042-840-3440,충청남도 계룡시 두마면 사계로 177,충청남도 계룡시 두마면 왕대리 275,36.2620101,127.276604,30,3,11,4,14,15,2,2,9,042-840-3412,충청남도 계룡시농업기술센터,2019-06-25,5580000,충청남도 계룡시
구례군농업기계임대사업소,061-780-2109,전라남도 구례군 구례읍 동산1길 37-11,전라남도 구례군 구례읍 봉서리 895-2,35.1959637,127.4599356,100,8,15,17,16,0,0,0,201,061-780-2109,구례군농업기술센터,2019-06-26,4870000,전라남도 구례군
아산시농업기술센터 농기계대여은행,041-537-3896,충청남도 아산시 염치읍 염성길 70-30,충청남도 아산시 염치읍 염성리 186-1,36.789796,127.001849,169,22,47,31,72,0,15,0,111,041-542-2235,충청남도 아산시청,2019-06-18,4520000,충청남도 아산시
고성군 농기계임대사업소(본소),055-670-4238,경상남도 고성군 고성읍 남해안대로 2829-60,,34.9960151280,128.3257665890,46,29,60,5,10,0,15,21,,055-670-4232,경상남도 고성군농업기술센터,2020-07-10,5420000,경상남도 고성군
고성군 북부권역농기계임대사업소,055-670-4294,경상남도 고성군 영오면 옥천로 1447,,35.106261,128.242001,47,8,17,10,5,4,2,7,,055-670-4232,경상남도 고성군농업기술센터,2020-07-10,5420000,경상남도 고성군
고성군 서북권역농기계임대사업소,055-670-4232,경상남도 고성군 하일면 자란만로 1700,,34.938269632,128.197668208,32,0,29,4,3,0,3,0,,055-670-4232,경상남도 고성군농업기술센터,2020-07-10,5420000,경상남도 고성군
본점,054-553-8502,경상북도 문경시 창리강변길 45,경상북도 문경시 흥덕동 729-69,36.61411825,128.208622,54,12,19,18,30,8,0,0,43,054-550-8248,농업기술센터,2020-07-16,5120000,경상북도 문경시
서부지점,054-571-5241,경상북도 문경시 마성면 외어1길 75,경상북도 문경시 마성면 외어리 750,36.69681521,128.129485,33,5,15,8,30,7,0,0,54,054-571-5241,농업기술센터,2020-07-16,5120000,경상북도 문경시
동부지점,054-555-0246,,경상북도 문경시 산북면 대상리 256,36.6488311,128.250626,33,5,16,8,29,6,0,0,42,054-555-0246,농업기술센터,2020-07-16,5120000,경상북도 문경시
농기계임대사업소,061-470-6618,전라남도 영암군 덕진면 금호길 11,전라남도 영암군 덕진면 장선리 676-6,34.8270334318,126.6719852233,94,0,26,11,42,0,0,0,106,061-470-6591,전라남도 영암군청,2020-07-13,4940000,전라남도 영암군
농기계임대서부사업소,061-470-6638,전라남도 영암군 삼호읍 오복길 298-28,전라남도 영암군 삼호읍 망산리 878,34.72420684,126.5123513,63,0,15,10,15,0,0,0,77,061-470-6591,전라남도 영암군청,2020-07-13,4940000,전라남도 영암군
창녕군농업기술센터(본소),055-530-6186,경상남도 창녕군 대지면 우포2로 1069-15,경상남도 창녕군 대지면 효정리 291,35.551931,128.477989,211,38,41,47,31,13,2,6,160,055-530-6183,경상남도창녕군청,2020-07-15,5410000,경상남도 창녕군
창녕군농업기술센터(분소),055-530-6192,경상남도 창녕군 도천면 신제로 339-2,경상남도 창녕군 도천면 일리 667,35.4362492249,128.5128191264,160,39,38,19,19,12,0,3,115,055-530-6183,경상남도창녕군청,2020-07-15,5410000,경상남도 창녕군
농기계임대사업 본소,054-789-5282,경상북도 울진군 매화면 매화매실길 76,경상북도 울진군 매화면 매화리 1032-28,36.91801441,129.3797739,125,11,52,19,18,2,8,2,63,054-789-5280,경상북도 울진군농업기술센터,2020-07-13,5250000,경상북도 울진군
농기계임대사업 남부지소,054-789-5272,경상북도 울진군 평해읍 평오곡길 30,경상북도 울진군 평해읍 평해리 1315,36.7305659,129.4444332,93,7,43,13,14,1,5,2,52,054-789-5280,경상북도 울진군농업기술센터,2020-07-13,5250000,경상북도 울진군
농기계임대사업 서부지소,054-789-5276,경상북도 울진군 금강송면 불영계곡로 1524,경상북도 울진군 금강송면 삼근리 539,36.9345732282,129.2402928393,44,4,19,5,6,1,2,1,18,054-789-5280,경상북도 울진군농업기술센터,2020-07-13,5250000,경상북도 울진군
농기계임대사업 북부지소,054-789-5273,경상북도 울진군 북면 박금소야로 448,경상북도 울진군 북면 소곡리 126,37.0516477625,129.3516716859,65,5,28,8,9,1,3,1,50,054-789-5280,경상북도 울진군농업기술센터,2020-07-13,5250000,경상북도 울진군
포천시 농기계임대사업소,031-538-3787,경기도 포천시 신북면 틀못이길 11-88,경기도 포천시 신북면 기지리 647-1,37.9232986966,127.2252128909,75,8,36,13,16,16,10,7,68,031-538-3753,경기도 포천시청,2020-06-30,5600000,경기도 포천시
농기계임대사업소 본소,054-371-6522,경상북도 청도군 청도읍 원정3길 49,경상북도 청도군 청도읍 원정리 777-2,35.6478394621,128.7637634905,37,7,14,11,20,0,0,0,129,054-370-6278,농촌지도과,2020-06-30,5190000,경상북도 청도군
농기계임대사업소 산서분소,054-372-7312,경상북도 청도군 풍각면 헐티로 119,경상북도 청도군 풍각면 송서리 300,35.640193,128.628419,31,7,13,12,20,0,0,0,97,054-370-6278,농촌지도과,2020-06-30,5190000,경상북도 청도군
농기계임대사업소 산동분소,054-372-4751,경상북도 청도군 금천면 청려로 4312,경상북도 청도군 금천면 동곡리 1076,35.685348,128.896032,29,7,11,11,19,0,0,0,102,054-370-6278,농촌지도과,2020-06-30,5190000,경상북도 청도군
고창군 농기계임대사업소,063-560-8847,전라북도 고창군 고창읍 중거리당산로 94,전라북도 고창군 고창읍 읍내리 512-1,35.42812149,126.6983778,107,4,34,0,19,2,0,3,농업용굴삭기(3)+동력제초기(3)+동력파쇄기(3)++로타베이터(3)+잔가지파쇄기(1)+전지전정기(3)+그레이더(1)+농기계용사다리(24)+동력운반차(2)0+파종기(18)+결속기(1)+논두렁조성기(10)+동력배토기(15)+동력살분무기(4)+비료살포기(3)+석회살포기(2)+육묘상자운반기구(2)+탈망기(3)+플라우(6)+해로우(11)+김매기용(2)+선별기(3)+파이프밴딩성형기(1)+돌수집기(2)+동력예취기(4)+동력이식기(2)+동력탈곡기(12)+동력파종기(3)+로타리(1)+로타베이터(3)+무동력비닐피복기(5)+배토기(9)+비닐피복기(3)+소형관리기(12)+수확기(17)+스피드스프레이어(1)+승용관리기(2)+심경로타리(4)+육묘용파종기(1)+잡곡탈곡기(3)+전엽기(1)+제초기(5)+중경제초기(5)+치즐쟁기(6)+콩예취기(3)+콩정선기(2)+퇴비살포기(3)+플라우(5)+휴립기(3)+휴립복토기(2)+휴립피복기(1)+농업용로우더(1),063-560-8871,전라북도 고창군 농업기술센터,2020-07-09,4780000,전라북도 고창군
고창군 해리 농기계임대사업소,063-560-8859,전라북도 고창군 해리면 동시길 15,전라북도 고창군 해리면 하련리 104-4,35.45782959,126.5398223,99,4,31,0,20,2,0,2,농업용굴삭기(3)+동력제초기(6)+동력파쇄기(1)++로타베이터(2)+잔가지파쇄기(1)+전지전정기(2)+농기계용사다리(10)+동력운반차(1)+파종기(22)+논두렁조성기(8)+동력배토기(5)+동력살분무기(3)+비료살포기(5)+육묘상자운반기구(2)+탈망기(2)+플라우(5)+해로우(8)+고압박피기(1)+선별기(3)+농산물세척기(3)+파이프밴딩성형기(1)+돌수집기(1)+동력예취기(3)+동력이식기(6)+동력탈곡기(14)+로타리(2)+로타베이터(2)+무동력비닐피복기(6)+배토기(6)+비닐피복기(2)+소형관리기(11)+수확기(11)+스피드스프레이어(1)+승용관리기(2)+심경로타리(4)+육묘용파종기(1)+잡곡탈곡기(4)+전엽기(1)+제초기(4)+중경제초기(7)+치즐쟁기(9)+콩예취기(2)+콩정선기(1)+퇴비살포기(1)+플라우(4)+휴립기(2)+휴립복토기(1)+휴립피복기(1)+농업용로우더(1)+반전집초기(2),063-560-8859,전라북도 고창군 동시길 15,2020-07-09,4780000,전라북도 고창군
군위군농업기술센터 임대사업소,054-380-7055,경상북도 군위군 효령면 효우로 97,경상북도 군위군 효령면 성리 111,36.1813847302,128.5930848027,148,39,23,8,34,4,1,2,103,054-380-7057,군위군농업기술센터,2020-07-08,5140000,경상북도 군위군
