재활용센터명,재활용센터운영구분,소재지도로명주소,소재지지번주소,위도,경도,면적,설립년월,차량보유대수,주요취급품목정보,운영기관명,운영기관전화번호,운영기관대표자명,평일운영시작시각,평일운영종료시각,공휴일운영시작시각,공휴일운영종료시각,휴무일정보,애프터서비스정보,홈페이지주소,관리기관전화번호,관리기관명,데이터기준일자,제공기관코드,제공기관명
수영종합재활용센터,위탁,부산광역시 수영구 연수로 365(수영동),,35.17085857,129.110318,132,2020-11,1,중고가전,수영종합재활용센터,051-753-4979,,09:00,19:00,00:00,00:00,"매주일요일, 공휴일",,,051-610-4455,부산광역시 수영구,2020-06-20,3380000,부산광역시 수영구
수영구재활용센터,위탁,부산광역시 수영구 수영로741번길 12(수영동),,35.1684064,129.1207317,33,1998-05,1,중고가전,수영구재활용센터,051-756-0599,,09:00,18:00,00:00,00:00,"매주일요일, 공휴일",,,051-610-4455,부산광역시 수영구,2020-06-20,3380000,부산광역시 수영구
"팔도중고가전,가구마트",위탁,부산광역시 수영구 수미로 62(수영동),,35.17307547,129.117523,39,2020-11,1,가전 가구,"팔도중고가전,가구마트",051-753-3104,,09:00,18:00,00:00,00:00,"매주일요일, 공휴일",,,051-610-4455,부산광역시 수영구,2020-06-20,3380000,부산광역시 수영구
서구 재활용선별장,직영,인천광역시 서구 거월로 39,인천광역시 서구 왕길동 61-8,37.5803108920,126.6489106676,5981,1997-09,1,"무단투기 폐기물 중 재활용가능자원 및 폐건전지, 폐형광등",인천광역시 서구청,032-560-4415,이재현,09:00,18:00,00:00,00:00,"매주 토요일, 일요일, 법정공휴일",,,032-560-4415,자원순환과,2020-07-14,3560000,인천광역시 서구
공공재활용기반시설,위탁,충청남도 부여군 장암면 북고로 201,충청남도 부여군 장암면 북고리 551-1,36.2321326140,126.9163325116,1945.14,2013-05,3,"PET, PE, PP, PS, EPS인고트, 유리병, 폐지, 우유팩, 철캔 등 59종목",엠엔테크,041-837-6470,오명석,09:00,18:00,00:00,00:00,"매주토요일, 일요일, 공휴일",,,041-830-2308,충청남도 부여군청,2020-06-30,4570000,충청남도 부여군
의성군공공재활용센터,직영,경상북도 의성군 의성읍 동서1길 15-1,경상북도 의성군 의성읍 후죽리 678-8,36.34961896,128.6959101,100,2008-01,0,"도서,의류,신발 등",의성군청,054-833-0523,의성군수,09:00,18:00,24:00,24:00,"토,일,휴일",,,054-830-6517,환경과,2020-06-30,5150000,경상북도 의성군
영광군환경관리센터,위탁,전라남도 영광군 홍농읍 홍농로8길 214,,35.4266508625,126.4320988917,968,2006-12,1,PET 등 15개 품목,환경관리센터 주변지역 주민지원협의체,061-356-2127,최종화,09:00,18:00,00:00,00:00,"토요일, 일요일",해당 없음,,061-350-4966,전라남도 영광군청,2020-07-13,4970000,전라남도 영광군
공공재활용 선별장,직영,전라남도 화순군 한천면 덕음로 548,전라남도 화순군 한천면 가암리 산91,35.0206946331,126.9907566062,750,2009-05,0,"종이, 고철, 빈병, 스티로폼 등 16종",화순군,061-379-3602,구충곤,08:00,16:00,00:00,00:00,토요일 및 공휴일,,,061-379-3602,화순군,2020-06-30,4900000,전라남도 화순군
진주시재활용품선별장,위탁,경상남도 진주시 내동면 유수길 75번길 27,,35.12231278,128.0145891,1750,2019-01,0,"종이류, 종이팩, 플라스틱, 유리병류, 스티로폼, 필름류 등",㈜진사재활용,055-749-2279,강시근,07:00,16:00,07:00,16:00,일요일,,,055-749-5181,경상남도 진주시청,2020-06-30,5310000,경상남도 진주시
중구재활용센터,위탁,인천광역시 중구 서해대로 324,인천광역시 중구 신흥동3가 7-225,37.4557581,126.6296378,2450.88,2098-02,7,"가구,가전제품",㈜정부물품재활용센터,032-888-7282,윤병하,09:00,19:00,09:30,18:00,"명절 당일(설,추석)",3개월~6개월,www.korecycle.or.kr,032-760-7217,환경보호과,2020-07-09,3490000,인천광역시 중구
제천시자원관리센터,직영,충청북도 제천시 북부로 1860,충청북도 제천시 신동 653,37.118062,128.173947,150,2008-06,1,가구,충청북도 제천시,,제천시장,09:00,16:00,09:00,16:00,,,,043-641-6454,충청북도 제천시청,2020-07-10,4400000,충청북도 제천시
재활용센터1관,위탁,서을특별시 노원구 화랑로 486,서을특별시 노원구 공릉동 656-5,37.6191271,127.0789944,570.5,2020-01,3,중고 가전 및 가구류,노원리싸이클링,02-974-7282,최남현,10:00,19:00,10:00,19:00,,,http://www.recyclenw.co.kr/,02-2116-3810,노원구 자원순환과,2020-07-10,3100000,서울특별시 노원구
재활용센터2관,위탁,서을특별시 노원구 덕릉로 639,서을특별시 노원구 중계동 210-7,37.654699,127.0717395,569.12,2001-11,1,중고 가전 및 가구류,노원리싸이클링,02-933-8289,최남현,10:00,19:00,10:00,19:00,,,http://www.recyclenw.co.kr/,02-2116-3810,노원구 자원순환과,2020-07-10,3100000,서울특별시 노원구
해남군 재활용품 선별시설,직영,전라남도 해남군 해남읍 호교길 73-265,전라남도 해남군 해남읍 복평리 893-1,34.5672087599,126.5376835079,1044.01,2014-01,3,재활용품 선별,해남군청,061-530-5769,해남군수,09:00,18:00,00:00,00:00,,,www.haenam.go.kr,061-530-5769,해남군수,2020-07-13,4930000,전라남도 해남군
부산광역시 기장군 재활용선별장,위탁,부산광역시 기장군 기장읍 소정안길 84,부산광역시 기장군 기장읍 내리 167-3,35.2066523950,129.202335,949,2001-07,4,"스티로폼,플라스틱,캔 외 재활용가능자원",기장군도시관리공단,051-792-4830,박종범,09:00,18:00,00:00,00:00,공휴일 미운영,,,051-709-4452,부산광역시 기장군청,2020-07-09,3400000,부산광역시 기장군
인제군 공공재활용선별시설,위탁,강원도 인제군 북면 금강로 221,강원도 인제군 북면 월학리 1235-3,38.1376618810,128.2121330116,881.86,2005-08,7,"파지, PET, PP, 캔",코오롱환경서비스㈜,02-2120-8914,이용현,09:00,18:00,00:00,00:00,관공서의 공휴일에 관한 규정 제2조 준용,없음,없음,033-460-2064,강원도 인제군청,2020-06-19,4330000,강원도 인제군
군산시재활용선별시설,직영,전라북도 군산시 새만금북로 630-28,전라북도 군산시 내초동 201-7,35.947223843,126.605833586,3071,1996-04,2,페트병 외 9개품목,군산시,063-454-7895,군산시장,09:00,18:00,09:00,18:00,"주휴일,근로자의날",해당없음,해당없음,063-454-7895,군산시청,2020-07-08,4670000,전라북도 군산시
논산시재활용센터,직영,충청남도 논산시 부창로 72,,36.19560375,127.0856077,1871.9,1995-09,0,고철+의류+파지(신문) 등,충청남도 논산시청,041-746-5535,황명선,09:00,18:00,00:00,00:00,"매주 토요일, 일요일, 공휴일",,,041-746-5535,충청남도 논산시청,2020-05-07,4540000,충청남도 논산시
연무읍재활용센터,직영,충청남도 논산시 연무읍 안심로 50,,36.12512245,127.0990302,108,1997-04,0,고철+의류+파지(신문) 등,충청남도 논산시청,041-746-5535,황명선,09:00,18:00,00:00,00:00,"매주 토요일, 일요일, 공휴일",,,041-746-5535,충청남도 논산시청,2020-05-07,4540000,충청남도 논산시
강경읍재활용센터,직영,충청남도 논산시 강경읍 옥녀봉로 66,,36.16398303,127.015155,91,2001-03,0,고철+의류+파지(신문) 등,충청남도 논산시청,041-746-5535,황명선,09:00,18:00,00:00,00:00,"매주 토요일, 일요일, 공휴일",,,041-746-5535,충청남도 논산시청,2020-05-07,4540000,충청남도 논산시
김해시 재활용품선별장,위탁,경상남도 김해시 한림면 김해대로 835번길 13-72,경상남도 김해시 한림면 퇴래리 1282,35.299424,128.7783299,15989,2007-05,1,재활용품,(주)태광폴리켐,055-330-3409,김진춘,08:00,18:00,08:00,12:00,"매주 토요일, 일요일,공휴일",,,055-330-3404,경상남도 김해시청,2020-06-30,5350000,경상남도 김해시
주안사무용가구와중고알뜰센터,위탁,인천광역시 미추홀구 인주대로 427,인천광역시 미추홀구 주안동 1482-10,37.4513908919,126.6841738300,319.42,2010-11,1,"가정용 가전·가구, 사무용 가구",주안사무용가구와중고알뜰센터,032-421-4988,권영태,09:00,19:00,09:00,19:00,"2,4째 일요일",구입 후 6개월,gagu4988.com,032-880-4354,인천 미추홀구청 자원순환과,2020-07-08,3510500,인천광역시 미추홀구
차차차 중고가전가구마트,위탁,인천광역시 미추홀구 경인로 108,인천광역시 미추홀구 숭의동 67-6,37.4659873478,126.6545869454,192.4,2012-11,1,"가정용 가전·가구, 사무용 가구",차차차중고가전가구,032-885-2232,차순재,09:30,18:00,09:30,18:00,-,3~6개월(제품마다 상이),없음,032-880-4354,인천 미추홀구청 자원순환과,2020-07-08,3510500,인천광역시 미추홀구
평택시북부재활용센터,위탁,경기도 평택시 밀월로 15번길 83-10,경기도 평택시 신장동 274-96,37.0789217167,127.0514802172,154.56,1999-03,1,"가전제품, 가구류 등",북부재활용센터,031-665-4589,조명현,09:00,18:00,00:00,00:00,,판매일로부터 6개월이내 무상 수리,X,031-8024-3767,경기도 평택시청,2020-07-02,3910000,경기도 평택시
보성군 환경자원사업소,직영,전라남도 보성군 보성읍 평동로 1654-30(용문리),전라남도 보성군 보성읍 용문리 616,34.78118168,127.0852306,198,2008-01,4,"플라스틱류, 병류, 스티로폼류, 고철류 등",보성군,061-850-5859,보성군수,09:00,18:00,00:00,00:00,법정 공휴일,,,061-850-5341,보성군청 환경생태과,2020-07-27,4890000,전라남도 보성군
동해시가전가구재활용센터,위탁,강원도 동해시 봉수로 160,강원도 동해시 대진동 73-7,37.57651247,129.1085604,545,2095-07,3,"냉장고,가구등",동해시가전가구재활용센터,033-531-8272,김원경,09:00,18:00,00:00,00:00,"일요일,공휴일",,,033-530-2153,강원도 동해시청,2020-06-11,4210000,강원도 동해시
목동재활용센터,위탁,서울특별시 양천구 목동서로 262,서울특별시 양천구 목1동 408-78,37.5239435682,126.8691106,1087.9,2095-01,3,"책장, 장롱,소파,냉장고,TV",목동재활용센터,02-2651-2582,박철순,09:00,19:00,09:00,18:00,,가능,,02-2620-3436,서울특별시 양천구청,2020-05-28,3140000,서울특별시 양천구
북부재활용센터,위탁,경상남도 양산시 중앙로 109,경상남도 양산시 남부동 452-12,35.340437,129.0373754908,243.88,1999-10,2,"가전제품, 폐가구",북부재활용센터,055-389-1457,김명옥,09:00,19:00,09:00,19:00,연중무휴,판매일로부터 6개월이내 무상수리,없음,055-392-3342,경상남도 양산시청,2020-05-26,5380000,경상남도 양산시
(사)인천내일을 여는 집 계양구 재활용센터(계산점),위탁,인천광역시 계양구 계양대로205번길 11-3,인천광역시 계양구 계산동 942-10,37.5417181,126.7219284,1053,2001-01,3,"가전제품, 가구 등",(사)인천내일을 여는집,032-555-8899,이준모,09:00,18:00,00:00,00:00,공휴일(토요일운영),3개월,없음,032-450-5452,청소행정과,2020-04-14,3550000,인천광역시 계양구
원주시 중고가전가구재활용센터(2호점),위탁,강원도 원주시 원일로 214(학성동),강원도 원주시 학성동 430-8,37.3557821,127.9445329,330,2012-07,1,중고가구가전제품,개인,033-743-0119,원덕자,09:00,18:30,00:00,00:00,매주 일요일,애프터서비스운영,wjrecycle.com,033-737-3091,강원도 원주시청,2019-05-28,4190000,강원도 원주시
강남구재활용센터,위탁,서울특별시 강남구 개포로 247,서울특별시 강남구 개포동 1259-6 재승빌딩,37.4791380,127.0494793,660,2018-01,4,가전가구류,강남구재활용센터,02-579-6677,유익조,09:00,19:00,09:00,19:00,격주일요일,판매후6개월,www.kn4989.com,02-3423-6008,서울특별시 강남구청,2019-08-21,3220000,서울특별시 강남구
유창알앤씨,위탁,대구광역시 서구 국채보상로20길 25,,35.8663065,128.5417173,4658,2004-01,15,재활용품,서구청(민간위탁),053-663-2723,성기원,06:00,15:00,06:00,15:00,일요일 수거안함,N,www.ucrnc.co.kr,053-663-2722,대구광역시 서구청,2020-07-10,3430000,대구광역시 서구
영도구 재활용선별장,직영,부산광역시 영도구 해양로 202,부산광역시 영도구 동삼동 201-14,35.08794406,129.0719674,2639,1996-07,2,재활용품,영도구 재활용선별장,051-419-4467,김철훈,09:00,18:00,00:00,00:00,공휴일,,http://www.yeongdo.go.kr/00492/00563/01723.web,051-419-4462,영도구청 청소행정과,2020-07-15,3280000,부산광역시 영도구
사천시 재활용선별장,직영,경상남도 사천시 환경길 55,경상남도 사천시 사등동 86-9,34.92509077,128.115744,1234,2007-07,5,잉코트 외 11개 품목,사천시(환경사업소),055-831-5606,사천시장(송도근),08:00,17:00,00:00,00:00,"토,일 제외 공휴일",,http://www.sacheon.go.kr,055-831-5606,사천시,2020-07-10,5340000,경상남도 사천시
옥천군 생활자원회수센터,직영,충청북도 옥천군 군북면 이평1길 199,충청북도 옥천군 군북면 추소리 1,36.34698788,127.5781691,1331,2019-12,3,재활용가능자원,옥천군청,043-730-3455,옥천군수,09:00,18:00,00:00,00:00,,,,043-730-3455,옥천군청,2020-07-16,4430000,충청북도 옥천군
재활용센터,위탁,경기도 의왕시 가나무로 20,경기도 의왕시 이동 478,37.3377705101,126.9642594352,12653,2017-10,0,"음시물처리시설, 재활용선별장, 압축파쇄시설, 대형폐기물파쇄시설",㈜이엠종합건설,[phone],황근순,08:00,16:00,16:00,16:00,매주 일요일,,,031-345-2862,경기도 의왕시청,2020-07-13,4030000,경기도 의왕시
영암군 공공재활용선별시설,직영,전라남도 영암군 군서면 녹색환경길 374,전라남도 영암군 군서면 도장리 1094-1,34.80677839,126.6101002,1209,2017-10,1,"고지, 고철, 소각고철, 철캔, 알루미늄캔, PET, PE, PP, PS, 플라스틱, 공병, 잡병, 스티로폼(인고트)",영암군(지자체),061-470-2169,영암군수(전동평),10:00,18:00,10:00,10:00,"매주 토요일, 일요일, 공휴일",해당없음,해당없음,061-470-2169,영암군,2020-07-13,4940000,전라남도 영암군
칠고국 환경종합센터,직영,경상북도 칠곡군 왜관읍 강변대로 888,,35.95678064,128.3993445,450,2002-04,4,"파지, 압축PET, 잡병, 프라스틱 등",칠곡군청,054-979-6745,백선기,09:00,18:00,00:00,00:00,,,,054-979-6745,칠곡군청,2020-07-01,5220000,경상북도 칠곡군
고성군생활자원회수센터,직영,강원도 고성군 죽왕면 짱고개길 253,강원도 고성군 죽왕면 향목리 225,38.3633077892,128.4819008607,1696,2014-07,3,"PET,PS,컬캔,알류미늄캔 등",고성군,033-680-3983,함명준,09:00,18:00,24:00,24:00,법정공휴일,,,033-680-3983,강원도 고성군청,2020-07-14,4340000,강원도 고성군
자원새롬센터,위탁,경기도 연천군 청산면 초대로 106번길 125,경기도 연천군 청산면 대전리 458,37.99813896,127.0844951,328,2094-02,10,"파지, 유리병, 금속캔, 합성수지, 필름시트,단일/복합재질포장재, 전지, 형광등, 전자제품 등",(주)티에스케이워터,031-833-5707,최규남,08:00,17:00,00:00,00:00,공휴일,,,031-839-2257,경기도 연천군청 혼경보호과,2020-07-01,4140000,경기도 연천군
청도환경관리센터,직영,경상북도 청도군 매전면 중앙로 84-460,경상북도 청도군 매전면 송원리 산194-1,35.6348144484,128.7778449887,700,2006-03,9,"종이, 신문지류, 캔류, 플라스틱류, PET류, 유리병류, 고철류, 스치로폼류 등",경상북도 청도군,054-370-6192,이승율,09:00,18:00,10:00,18:00,격주제,,,054-370-6192,경상북도 청도군청,2020-06-30,5190000,경상북도 청도군
진천음성 광역폐기물처리장 재활용선별시설,위탁,충청북도 음성군 맹동면 원중로 873-23,충청북도 음성군 맹동면 통동리 산18,36.8871897794,127.579352,3088.77,2012-01,4,"유리병, 고철, 파지, 플라스틱 등",㈜창우RS,043-870-0477,이덕희,08:00,17:00,00:00,00:00,"매주일요일,공휴일",,,043-539-7723,진천군 환경과,2020-07-15,4450000,충청북도 진천군
태백시 생활자원회수센터,직영,"강원도 태백시 용정길 307(통동,위생매립지)",강원도 태백시 통동 336-1,37.1976912018,129.0036579722,797.8,2001-11,1,"종이,플라스틱,공병,고철,캔,장판 등",태백시,033-550-2790,태백시장,06:00,16:00,06:00,12:00,"일요일,추석+설날",,,033-550-2790,강원도 태백시청,2020-07-14,4220000,강원도 태백시
군위군 환경괸리센터,직영,경상북도 군위군 군위읍 내량길 150,경상북도 군위군 군위읍 내량리 산58-3,36.2367554075,128.5419161894,84800,2020-04,0,생활폐기물+종이+고철+PET+알루미늄,경상북도 군위군청,054-380-7991,김영만,09:00,18:00,00:00,23:59,공휴일,,,054-380-7991,경상북도 군위군청,2020-07-13,5140000,경상북도 군위군
서천군재활용처리시설,직영,충청남도 서천군 비인면 충서로 636,충청남도 서천군 비인면 관리 547-1,36.11779119,126.6258564,1021.65,2006-12,4,"PET, PE, PP, PS, 종이류, 스티로품, 고철, 캔, 비닐, 유리병 등",충청남도 서천군,041-950-4336,서천군수,09:00,18:00,09:00,13:00,매주일요일,-,-,041-950-4336,충청남도 서천군청,2020-07-10,4580000,충청남도 서천군
용우재활용센터,위탁,부산광역시 수영구 광안로7번길 42(광안동),,35.15902805,129.1149138,150,2020-01,1,업소냉장고 온풍기,용우재활용센터,051-752-2781,,09:00,20:00,00:00,00:00,"매주일요일, 공휴일",,,051-610-4455,부산광역시 수영구,2020-06-20,3380000,부산광역시 수영구
신수영재활용마트,위탁,부산광역시 수영구 연수로392번길 18(광안동),,35.16864148,129.1116115,198,2020-01,1,가전 가구,신수영재활용마트,051-753-8270,,09:00,18:00,00:00,00:00,"매주일요일, 공휴일",,,051-610-4455,부산광역시 수영구,2020-06-20,3380000,부산광역시 수영구
부전식당용 중고마트,위탁,부산광역시 수영구 연수로 272(망미동),,35.1728305,129.1003937,66,2020-03,1,주방용품,부전식당용 중고마트,051-755-3250,,09:00,18:00,00:00,00:00,"매주일요일, 공휴일",,,051-610-4455,부산광역시 수영구,2020-06-20,3380000,부산광역시 수영구
대산매립장 광역재활용품선별시설,직영,전라북도 남원시 대산면 노산하대길 134,전라북도 남원시 대산면 대곡리 311번지 일원,35.4140574314,127.3184415541,0,2008-10,6,"고철, 파지 등 재활용품 선별",남원시,063-620-6771,남원시장,09:00,18:00,18:00,18:00,공휴일휴무,,,063-620-6771,남원시,2019-09-10,4700000,전라북도 남원시
고흥자원재활용센터,직영,전라남도 고흥군 고흥읍 봉계2길 142,전라남도 고흥군 고흥읍 남계리 786-5,34.597277,127.2904069549,3452,2014-01,17,생활폐기물,고흥군,061-830-5304,고흥군수,08:00,17:00,08:00,12:00,"신정, 설날, 근로자의날, 일요일",,,061-830-5304,고흥군,2019-09-25,4880000,전라남도 고흥군
사하구재활용센터,직영,부산광역시 사하구 낙동대로 641,부산광역시 사하구 하단동 845-52,35.12022201,128.962916,865,1997-07,2,가전 가구 사무용품 등,사하구재활용센터,051-220-4452,김태석,09:00,18:00,00:00,00:00,일요일 공휴일,,,051-220-4438,부산광역시 사하구청,2019-09-16,3340000,부산광역시 사하구
대정읍 구억리 재활용 도움센터,직영,제주특별자치도 서귀포시 대정읍 영어도시로 35-3,제주특별자치도 서귀포시 대정읍 보성리 173-1,33.2755102,126.2762766,98.94,2019-05,0,생활쓰레기 배출,제주특별자치도 서귀포시 대정읍,064-760-4061,김우숙,06:00,22:00,06:00,22:00,없음,,,064-760-3201,제주특별자치도 서귀포시청,2019-05-31,6520000,제주특별자치도 서귀포시
새서귀포 재활용 도움센터,직영,제주특별자치도 서귀포시 신서귀로 87(법환동),제주특별자치도 서귀포시 법환동 731-2,33.2563333,126.5078479,86.21,2019-03,0,생활쓰레기 배출,제주특별자치도 서귀포시 대륜동,064-760-4771,강성규,06:00,22:00,06:00,22:00,없음,,,064-760-3201,제주특별자치도 서귀포시청,2019-05-31,6520000,제주특별자치도 서귀포시
성산읍 성산리 재활용 도움센터,직영,제주특별자치도 서귀포시 성산읍 일출로 221,제주특별자치도 서귀포시 성산읍 성산리 400-18,33.4600127,126.9299495,96.8,2019-01,0,생활쓰레기 배출,제주특별자치도 서귀포시 성산읍,064-760-4261,정영헌,06:00,22:00,06:00,22:00,없음,,,064-760-3201,제주특별자치도 서귀포시청,2019-05-31,6520000,제주특별자치도 서귀포시
성산읍 온평리 재활용 도움센터,직영,제주특별자치도 서귀포시 성산읍 온평포구로62번길 13,제주특별자치도 서귀포시 성산읍 온평리 1107-6,33.4014609,126.9025243,86.94,2019-01,0,생활쓰레기 배출,제주특별자치도 서귀포시 성산읍,064-760-4261,정영헌,06:00,22:00,06:00,22:00,없음,,,064-760-3201,제주특별자치도 서귀포시청,2019-05-31,6520000,제주특별자치도 서귀포시
호근 재활용 도움센터,직영,제주특별자치도 서귀포시 호근로26번길 10(호근동),제주특별자치도 서귀포시 호근동 1729-2,33.2541798,126.5267220,79.12,2018-12,0,생활쓰레기 배출,제주특별자치도 서귀포시 대륜동,064-760-4771,강성규,06:00,22:00,06:00,22:00,없음,,,064-760-3201,제주특별자치도 서귀포시청,2019-05-31,6520000,제주특별자치도 서귀포시
안덕면 감산리 재활용 도움센터,직영,제주특별자치도 서귀포시 안덕면 일주서로 1519,제주특별자치도 서귀포시 안덕면 감산리 346-2,33.2582489,126.3540239,91.42,2018-09,0,생활쓰레기 배출,제주특별자치도 서귀포시 안덕면,064-760-4361,이상헌,06:00,22:00,06:00,22:00,없음,,,064-760-3201,제주특별자치도 서귀포시청,2019-05-31,6520000,제주특별자치도 서귀포시
남원읍 남원리 재활용 도움센터,직영,제주특별자치도 서귀포시 남원읍 남태해안로 100,제주특별자치도 서귀포시 남원읍 남원리 128-16,33.2761560,126.7172550,108.66,2018-04,0,생활쓰레기 배출,제주특별자치도 서귀포시 남원읍,064-760-4161,고철환,06:00,22:00,06:00,22:00,없음,,,064-760-3201,제주특별자치도 서귀포시청,2019-05-31,6520000,제주특별자치도 서귀포시
동홍동 재활용 도움센터,직영,제주특별자치도 서귀포시 동홍로 162번길 45(동홍동),제주특별자치도 서귀포시 동홍동 2174,33.2646922267,126.5717238085,99,2018-02,0,생활쓰레기 배출,제주특별자치도 서귀포시 동홍동,064-760-4691,오창섭,06:00,22:00,06:00,22:00,없음,,,064-760-3201,제주특별자치도 서귀포시청,2019-05-31,6520000,제주특별자치도 서귀포시
대정읍 하모3리 재활용 도움센터,직영,제주특별자치도 서귀포시 대정읍 신영로36번길 69-11,제주특별자치도 서귀포시 대정읍 하모리 1089-40,33.2205077,126.2475930,103.8,2018-02,0,생활쓰레기 배출,제주특별자치도 서귀포시 대정읍,064-760-4061,김우숙,06:00,22:00,06:00,22:00,없음,,,064-760-3201,제주특별자치도 서귀포시청,2019-05-31,6520000,제주특별자치도 서귀포시
효돈동 재활용 도움센터,직영,제주특별자치도 서귀포시 월라봉로34번길 37(신효동),제주특별자치도 서귀포시 신효동 593-5,33.2663737701,126.60922888,103.1,2017-12,0,생활쓰레기 배출,제주특별자치도 서귀포시 효돈동,064-760-4631,임광철,08:00,22:00,08:00,22:00,없음,,,064-760-3201,제주특별자치도 서귀포시청,2019-05-31,6520000,제주특별자치도 서귀포시
표선면 표선리 재활용 도움센터,직영,제주특별자치도 서귀포시 표선면 표선동서로 203-1,제주특별자치도 서귀포시 표선면 표선리 1001-1,33.3227156667,126.83038413,90,2017-12,0,생활쓰레기 배출,제주특별자치도 서귀포시 표선면,064-760-4461,현덕봉,06:00,22:00,06:00,22:00,없음,,,064-760-3201,제주특별자치도 서귀포시청,2019-05-31,6520000,제주특별자치도 서귀포시
마라도 재활용 도움센터,직영,제주특별자치도 서귀포시 대정읍 마라로 127,제주특별자치도 서귀포시 대정읍 가파리 583-10,33.1139619823,126.2677860320,165.58,2016-12,0,생활쓰레기 배출,제주특별자치도 서귀포시 대정읍,064-760-4061,김우숙,08:00,23:59,08:00,23:59,없음,,,064-760-3201,제주특별자치도 서귀포시청,2019-05-31,6520000,제주특별자치도 서귀포시
중문동 재활용 도움센터,직영,제주특별자치도 서귀포시 중문상로17번길 3(중문동),제주특별자치도 서귀포시 중문동 2129-3,33.2499657121,126.424059175,83.8,2017-11,0,생활쓰레기 배출,제주특별자치도 서귀포시 중문동,064-760-4831,양동석,08:00,23:59,08:00,23:59,없음,,,064-760-3201,제주특별자치도 서귀포시청,2019-05-31,6520000,제주특별자치도 서귀포시
서홍동 재활용 도움센터,직영,제주특별자치도 서귀포시 홍중로 28(서홍동),제주특별자치도 서귀포시 서홍동 397-33,33.2553975,126.556187,53.98,2017-11,0,생활쓰레기 배출,제주특별자치도 서귀포시 서홍동,064-760-4741,김형필,06:00,23:59,06:00,23:59,없음,,,064-760-3201,제주특별자치도 서귀포시청,2019-05-31,6520000,제주특별자치도 서귀포시
천지동 재활용 도움센터,직영,제주특별자치도 서귀포시 서문서로 46-1(서귀동),제주특별자치도 서귀포시 서귀동 305-1,33.2509829,126.5587432,85,2016-01,0,생활쓰레기 배출,제주특별자치도 서귀포시,064-760-3201,양윤경,06:00,22:00,06:00,22:00,없음,,,064-760-3201,제주특별자치도 서귀포시청,2019-05-31,6520000,제주특별자치도 서귀포시
재활용선별장,위탁,경기도 양주시 은현면 은남로 160,경기도 양주시 은현면 봉암리 39,37.89328531,127.0100091,44134,2009-11,0,"파지, 고철, 플라스틱 등",양주시 시설관리공단,031-828-9752,이재호,09:00,18:00,09:00,18:00,"토, 일 휴무",,http://yjfmc.or.kr/,031-8082-6932,양주시 청소행정과,2020-04-01,5590000,경기도 양주시
리싸이클세상,위탁,서울특별시 강남구 논현로 115길 7,서울특별시 강남구 논현동 191-6,37.5087583,127.0325018,781,2018-01,3,가전가구류,(주)리싸이클세상,02-553-1111,박쌍재,09:00,19:00,09:00,19:00,연중무휴,판매후6개월,www.rety.co.kr,02-3423-6008,서울특별시 강남구청,2019-08-21,3220000,서울특별시 강남구
