허가구역명,장소유형,시도명,시군구명,소재지도로명주소,소재지지번주소,위도,경도,푸드트럭운영대수,허가구역사용료,허가구역운영시작일자,허가구역운영종료일자,허가구역휴무일,허가구역평일운영시작시각,허가구역평일운영종료시각,허가구역주말운영시작시각,허가구역주말운영종료시각,1월운영시작시각,1월운영종료시각,2월운영시작시각,2월운영종료시각,3월운영시작시각,3월운영종료시각,4월운영시작시각,4월운영종료시각,5월운영시작시각,5월운영종료시각,6월운영시작시각,6월운영종료시각,7월운영시작시각,7월운영종료시각,8월운영시작시각,8월운영종료시각,9월운영시작시각,9월운영종료시각,10월운영시작시각,10월운영종료시각,11월운영시작시각,11월운영종료시각,12월운영시작시각,12월운영종료시각,판매제한품목,관리기관명,관리기관전화번호,데이터기준일자,제공기관코드,제공기관명
완산쳬련공원,03,13,전주시 완산구,전라북도 전주시 완산구 모악산자락길 22(중인동),전라북도 전주시 완산구 중인동 361-1,35.7674452,127.1015490,1,"월 55,000원",2018-10-15,2019-10-14,연중무휴,10:00,18:00,08:00,18:00,,,,,,,,,,,,,,,,,,,,,,,,,,전라북도 전주시시설관리공단 공원운영부,063-239-2568,2019-08-30,4640000,전라북도 전주시
이월드,1,대구광역시,달서구,"대구광역시 달서구 두류공원로 200, 부메랑스낵 옆 (두류동)",대구광역시 달서구 두류동 산302-11,35.85485186,128.5648168,1,이월드 자체운영,2020-01-02,2020-12-31,연중무휴,10:00,22:00,10:00,22:00,,,,,,,,,,,,,,,,,,,,,,,,,,달서구청,053-667-3761,2020-07-14,3470000,대구광역시 달서구
이월드,1,대구광역시,달서구,"대구광역시 달서구 두류공원로 200, 부메랑스낵 옆 (두류동)",대구광역시 달서구 두류동 산302-11,35.85485186,128.5648168,1,이월드 자체운영,2020-01-02,2020-12-31,연중무휴,10:00,22:00,10:00,22:00,,,,,,,,,,,,,,,,,,,,,,,,,,달서구청,053-667-3761,2020-07-14,3470000,대구광역시 달서구
여주종합운동장,03,경기도,여주시,경기도 여주시 영릉로 123,경기도 여주시 월송동 1,37.2932681617,127.6244654221,1,0,2016-04-01,2019-03-31,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,여주시,031-887-2654,2020-07-17,5700000,경기도 여주시
여주프리미엄아울렛,99,경기도,여주시,경기도 여주시 명품로 360,경기도 여주시 상거동 460,37.2459480522,127.6123847586,10,0,2018-06-01,2018-08-31,계약일,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,여주시,031-887-2654,2020-07-17,5700000,경기도 여주시
375st 여주아울렛,99,경기도,여주시,경기도 여주시 명품로 308-19,경기도 여주시 상거동 375-63,37.2430186886,127.6164003230,3,0,2018-07-21,2018-08-26,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,여주시,031-887-2654,2020-07-17,5700000,경기도 여주시
우포늪생태공원,2,경상남도,창녕군,,경상남도 창녕군 유어면 세진리 251-1,35.544126,128.417684,1,0,2020-01-01,2020-12-31,없음,09:00,22:00,09:00,22:00,09:00,20:00,09:00,20:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,20:00,허가품목 외,창녕군청,055-530-1094,2020-07-17,5410000,경상남도 창녕군
남지읍수변생태공원,5,경상남도,창녕군,,경상남도 창녕군 남지읍 남지리 835-16,35.384883,128.474111,3,0,2020-01-01,2020-12-31,없음,09:00,22:00,09:00,22:00,09:00,20:00,09:00,20:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,20:00,허가품목 외,창녕군청,055-530-1094,2020-07-17,5410000,경상남도 창녕군
오송역(서광장),8,충청북도,청주시흥덕구,충청북도 청주시 흥덕구 오송읍 오송가락로 123 (오송역 서광장),충청북도 청주시 흥덕구 오송읍 봉산리 370-31,36.62047366,127.3271421,1,월원,2016-10-07,2100-12-31,0,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,청주시흥덕구청,043-201-1972,2020-07-16,5710000,충청북도 청주시
청주시차량등록사업소,8,충청북도,청주시흥덕구,"충청북도 청주시 흥덕구 무심서로 857, 청주시차량등록사업소 1층 (신봉동)",충청북도 청주시 흥덕구 신봉동 491,36.6637458,127.4658131,1,"연210,000원",2018-03-01,2023-02-28,0,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,청주시흥덕구청,043-201-1972,2020-07-16,5710000,충청북도 청주시
오송역(오송화장품뷰티산업엑스포),8,충청북도,청주시흥덕구,"충청북도 청주시 흥덕구 오송읍 오송가락로 123, 오송역 일원동",충청북도 청주시 흥덕구 오송읍 봉산리 370-31,36.62047366,127.3271421,1,월원,2018-10-18,2100-12-31,0,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,청주시흥덕구청,043-201-1972,2020-07-16,5710000,충청북도 청주시
롯데아울렛청주,99,충청북도,청주시흥덕구,"충청북도 청주시 흥덕구 2순환로 1004, 롯데아울렛 청주점 1층 정문광장호 (비하동)",충청북도 청주시 흥덕구 비하동 811,36.64517411,127.4216417,1,월원,2019-02-08,2020-05-31,0,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,청주시흥덕구청,043-201-1972,2020-07-16,5710000,충청북도 청주시
낙동강하천공원주차장,5,경상남도,창녕군,,경상남도 창녕군 남지읍 용산리 160-2,35.394693,128.440563,1,0,2020-01-01,2020-12-31,없음,09:00,22:00,09:00,22:00,09:00,20:00,09:00,20:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,20:00,허가품목 외,창녕군청,055-530-1094,2020-07-17,5410000,경상남도 창녕군
부곡온천관광특구,2,경상남도,창녕군,,경상남도 창녕군 부곡면 거문리 723-2,35.441552,128.535214,1,0,2020-01-01,2020-12-31,없음,09:00,22:00,09:00,22:00,09:00,20:00,09:00,20:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,20:00,허가품목 외,창녕군청,055-530-1094,2020-07-17,5410000,경상남도 창녕군
우포 잠자리 나라,2,경상남도,창녕군,,경상남도 창녕군 이방면 안리 1360-1,35.566697,128.416936,1,0,2020-01-01,2020-12-31,없음,09:00,22:00,09:00,22:00,09:00,20:00,09:00,20:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,09:00,20:00,허가품목 외,창녕군청,055-530-1094,2020-07-17,5410000,경상남도 창녕군
고속도로 졸음쉼터,7,경기도,수정구,,경기도 성남시 수정구 수진동 산39-13,,,1,"월 300,000원",2019-10-19,2020-10-18,없음,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,,한국도로공사,02-2225-8425,2020-07-13,3780000,경기도 성남시
월오동(커피화이트),8,충청북도,청주시상당구,,충청북도 청주시 상당구 월오동 113-1,,,1,월원,2020-01-02,2020-12-31,0,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,청주시상당구청,[phone],2020-07-16,5710000,충청북도 청주시
문의면(청남대별장푸드),99,충청북도,청주시상당구,충청북도 청주시 상당구 문의면 회남문의로 1550,충청북도 청주시 상당구 문의면 괴곡리 266-1,36.50753393,127.5227567,1,월원,2019-04-15,2100-12-31,0,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,청주시상당구청,043-201-1972,2020-07-16,5710000,충청북도 청주시
가덕면(흥부카페),99,충청북도,청주시상당구,,충청북도 청주시 상당구 가덕면 병암리 95-5,,,1,월원,2020-02-11,2024-05-31,0,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,청주시상당구청,043-201-1972,2020-07-16,5710000,충청북도 청주시
옥도면 장자도리,8,전라북도,군산시,,전라북도 군산시 옥도면 장자도리 17,35.812323,126.397210,5,300000,2018-12-18,2021-03-31,연중무휴,09:00,22:00,09:00,22:00,,,,,,,,,,,,,,,,,,,,,,,,,,군산시,063-454-3425,2020-07-15,4670000,전라북도 군산시
화진포관광지,2,강원도,고성군,강원도 고성군 현내면 화진포길 412,강원도 고성군 현내면 초도리 94번지 2호,38.4813830234,128.4356988347,1,"129,800",2015-06-17,2021-07-10,연중무휴,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,,고성군 보건소,033-680-3954,2020-07-10,4340000,강원도 고성군
화진포관광지,2,강원도,고성군,강원도 고성군 거진읍 화진포길 280,강원도 고성군 거진읍 화포리 605번지,38.4725044072,128.4430193,1,없음,2015-10-27,2100-01-01,연중무휴,08:00,18:00,08:00,18:00,09:00,17:00,09:00,17:00,09:00,17:00,08:00,18:00,08:00,18:00,08:00,18:00,08:00,18:00,08:00,18:00,08:00,18:00,08:00,18:00,09:00,17:00,09:00,17:00,,고성군 보건소,033-680-3954,2020-07-10,4340000,강원도 고성군
기타장소,99,강원도,고성군,강원도 고성군 간성읍 건봉사로 330,강원도 고성군 간성읍 해상리 645번지,38.3873254512,128.4149482673,1,없음,2019-07-08,2100-01-01,연중무휴,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,,고성군 보건소,033-680-3954,2020-07-10,4340000,강원도 고성군
봉포리 상상마당,99,강원도,고성군,,강원도 고성군 토성면 봉포리 290번지 4호,38.2544524,128.5629057,1,없음,2020-04-29,2100-01-01,연중무휴,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,,고성군 보건소,033-680-3954,2020-07-10,4340000,강원도 고성군
봉포리 상상마당,99,강원도,고성군,,강원도 고성군 토성면 봉포리 290번지 1호,38.2602593,128.5413953,1,없음,2020-06-05,2100-01-01,연중무휴,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,,고성군 보건소,033-680-3954,2020-07-10,4340000,강원도 고성군
봉포리 상상마당,99,강원도,고성군,,강원도 고성군 토성면 봉포리 290번지 7호,38.2603941,128.5408803,1,없음,2020-06-15,2100-01-01,연중무휴,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,11:00,21:00,,고성군 보건소,033-680-3954,2020-07-10,4340000,강원도 고성군
북서울꿈의숲,4,서울특별시,강북구,서울특별시 강북구 월계로173,서울특별시 강북구 번동 83-2,37.6202556323,127.0443254123,2,"연 15,180",2018-11-12,2019-11-11,없음,17:00,21:00,09:00,22:00,,,,,,,,,,,,,,,,,,,,,,,,,,북서울꿈의숲,02-2289-4014,2020-06-12,3080000,서울특별시 강북구
은파호수공원내조경휴게소,2,전라북도,군산시,,전라북도 군산시 지곡동 417-1,35.945984,126.706025,1,6710,2015-10-23,2020-09-17,연중무휴,09:00,22:00,09:00,22:00,,,,,,,,,,,,,,,,,,,,,,,,,,군산시,063-454-3425,2020-07-15,4670000,전라북도 군산시
진포해양테마공원 내,8,전라북도,군산시,,전라북도 군산시 장미동 1-71,35.989698,126.714672,4,246400,2018-05-04,2019-05-03,월요일+화요일+수요일,16:00,22:00,16:00,22:00,,,,,,,,,,,,,,,,,,,,,,,,,,군산시,063-454-3425,2020-07-15,4670000,전라북도 군산시
송림테마거리,99,15,포항시,경상북도 포항시 남구 송도해안길,경상북도 포항시 남구 송도동 254-100,36.0369311787,129.3783556304,8,0,2018-05-05,2018-05-07,연중무휴,10:00,22:00,10:00,22:00,,,,,,,,,,,,,,,,,,,,,,,,,,포항시 남구청,054-270-6186,2019-08-02,5020000,경상북도 포항시
선린대학교,06,15,포항시,경상북도 포항시 북구 흥해읍 초곡리36번길 30,경상북도 포항시 북구 흥해읍 초곡리 146-1 선린대학교,36.0899403107,129.3326014958,1,0,2019-03-19,2020-03-10,연중무휴,10:00,22:00,10:00,22:00,,,,,,,,,,,,,,,,,,,,,,,,,,포항시 북구청,054-240-7184,2019-08-02,5020000,경상북도 포항시
칠포해수욕장,02,15,포항시,경상북도 포항시 북구 흥해읍 해안로,경상북도 포항시 북구 흥해읍 칠포리 197-20 칠포해수욕장 일원,36.1420294942,129.3920649276,1,0,2018-09-07,2019-09-09,연중무휴,10:00,22:00,10:00,22:00,,,,,,,,,,,,,,,,,,,,,,,,,,포항시 북구청,054-240-7184,2019-08-02,5020000,경상북도 포항시
영일대해수욕장,02,15,포항시,경상북도 포항시 북구 해안로,경상북도 포항시 북구 두호동 685-1 영일대해수욕장 제2주차장 또는 지정장소,36.1420294942,129.3920649276,5,0,2018-07-20,2018-10-13,연중무휴,10:00,22:00,10:00,22:00,,,,,,,,,,,,,,,,,,,,,,,,,,포항시 북구청,054-240-7184,2019-08-02,5020000,경상북도 포항시
포항대학교 학교주차장,06,15,포항시,경상북도 포항시 북구 흥해읍 신덕로 60,경상북도 포항시 북구 죽천리 산55,36.0864225949,129.4106957078,1,0,2018-04-05,2019-03-30,연중무휴,10:00,22:00,10:00,22:00,,,,,,,,,,,,,,,,,,,,,,,,,,포항시 북구청,054-240-7184,2019-08-02,5020000,경상북도 포항시
팔달문 차없는 거리 및 지동교,99,09,수원시,경기도 수원시 팔달구 팔달문로 9,경기도 수원시 팔달구 팔달로2가 48-1,37.277718,127.018472,18,42만원/년,2018-07-17,2019-12-31,없음,17:00,22:00,17:00,22:00,17:00,22:00,17:00,22:00,17:00,22:00,17:00,22:00,17:00,22:00,17:00,22:00,17:00,22:00,17:00,22:00,17:00,22:00,17:00,22:00,17:00,22:00,17:00,22:00,기선정메뉴+주류,수원시청,031-228-3269,2019-09-05,3740000,경기도 수원시
체육공원,4,12,홍성군,충청남도 홍성군 홍북읍 신경리 1557,충청남도 홍성군 홍북읍 신경리 1557,36.6486719788,126.6661287872,1,"연94,000원",2018-01-01,2020-12-31,연중무휴,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,,홍성군,041-630-9632,2019-09-25,4600000,충청남도 홍성군
홍예공원,4,12,홍성군,충청남도 홍성군 홍북읍 홍예공원로 38,충청남도 홍성군 홍북읍 신경리 886,36.65456294,126.6655067,1,"연94,000원",2018-01-01,2020-12-31,연중무휴,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,,홍성군,041-630-9632,2019-09-25,4600000,충청남도 홍성군
포항운전면허시험장,99,15,포항시,경상북도 포항시 남구 오천읍 냉천로 656,경상북도 포항시 남구 오천읍 문덕리 1036-6,35.9423187355,129.3929024188,0,0,2017-11-27,2018-11-01,연중무휴,10:00,22:00,10:00,22:00,,,,,,,,,,,,,,,,,,,,,,,,,,포항시 남구청,054-270-6186,2019-08-02,5020000,경상북도 포항시
포항종합공설운동장일대,03,15,포항시,경상북도 포항시 남구 희망대로 810(대도동),경상북도 포항시 남구 대도동 313-1,36.0083981310,129.3628911843,1,0,2017-11-12,2017-11-13,연중무휴,10:00,22:00,10:00,22:00,,,,,,,,,,,,,,,,,,,,,,,,,,포항시 남구청,054-270-6186,2019-08-02,5020000,경상북도 포항시
형산강변 연일대교 하단 일원,99,15,포항시,경상북도 포항시 남구 형산강남로,경상북도 포항시 남구 연일읍 생지리 459-3,36.0000678897,129.3460814314,0,0,2017-10-20,2017-10-22,연중무휴,10:00,22:00,10:00,22:00,,,,,,,,,,,,,,,,,,,,,,,,,,포항시 남구청,054-270-6186,2019-08-02,5020000,경상북도 포항시
백양공원,04,02,북구,부산광역시 북구 은행나무로 26,부산광역시 북구 만덕동 843,35.2072432019,129.037795495,1,년 141570,2017-04-01,2019-03-31,연중무휴,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,주류,부산광역시 북구,051-309-2051,2018-10-18,3320000,부산광역시 북구
롯데아울렛청주,99,충청북도,청주시흥덕구,"충청북도 청주시 흥덕구 2순환로 1004, 롯데아울렛 청주점 (비하동)",충청북도 청주시 흥덕구 비하동 811,36.64517411,127.4216417,1,월원,2019-07-12,2020-05-31,0,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,청주시흥덕구청,043-201-1972,2020-07-16,5710000,충청북도 청주시
롯데아울렛청주,99,충청북도,청주시흥덕구,"충청북도 청주시 흥덕구 2순환로 1004, 롯데아울렛 청주점 광장 1층 (비하동)",충청북도 청주시 흥덕구 비하동 811,36.64517411,127.4216417,1,월원,2019-10-10,2020-05-31,0,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,청주시흥덕구청,043-201-1972,2020-07-16,5710000,충청북도 청주시
롯데아울렛청주,99,충청북도,청주시흥덕구,"충청북도 청주시 흥덕구 2순환로 1004, 롯데아울렛 청주점 1층 정문광장호 (비하동)",충청북도 청주시 흥덕구 비하동 811,36.64517411,127.4216417,1,월원,2020-01-22,2020-05-31,0,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,청주시흥덕구청,043-201-1972,2020-07-16,5710000,충청북도 청주시
롯데아울렛청주,99,충청북도,청주시흥덕구,"충청북도 청주시 흥덕구 2순환로 1004, 롯데아울렛 청주점 (비하동)",충청북도 청주시 흥덕구 비하동 811,36.64517411,127.4216417,1,월원,2020-05-07,2020-05-31,0,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,청주시흥덕구청,043-201-1972,2020-07-16,5710000,충청북도 청주시
당항포관광지,02,경상남도,고성군,경상남도 고성군 회화면 당항만로 1116,경상남도 고성군 회화면 봉동리 950-1,35.0532261508,128.3920276219,1,0,2015-10-20,2018-10-19,연중무휴,09:00,18:00,09:00,18:00,,,,,,,,,,,,,,,,,,,,,,,,,,경상남도 고성군,055-670-4504,2020-07-10,5420000,경상남도 고성군
갈모봉산림욕장,99,경상남도,고성군,,경상남도 고성군 고성읍 이당리 653-2,34.976634,128.268569,1,0,2016-12-01,2018-11-30,연중무휴,09:00,18:00,09:00,18:00,,,,,,,,,,,,,,,,,,,,,,,,,,경상남도 고성군,055-670-2673,2020-07-10,5420000,경상남도 고성군
옥도면 장자도리,8,전라북도,군산시,,전라북도 군산시 옥도면 장자도리 산2-5,35.811805,126.398239,4,300000,2018-12-18,2021-03-31,연중무휴,09:00,22:00,09:00,22:00,,,,,,,,,,,,,,,,,,,,,,,,,,군산시,063-454-3425,2020-07-15,4670000,전라북도 군산시
서구문화회관,99,대구광역시,서구,대구광역시 서구 당산로 403,대구광역시 서구 이현동 48-144,35.8727916073,128.545535,1,0원,2018-03-28,2019-03-11,미공연 시,09:00,22:00,09:00,22:00,,,,,,,,,,,,,,,,,,,,,,,,,술,대구서구청,053-663-2774,2020-07-09,3430000,대구광역시 서구
서구문화회관,99,대구광역시,서구,대구광역시 서구 당산로 403,대구광역시 서구 이현동 48-144,35.8727916073,128.545535,1,0원,2018-03-12,2019-03-11,미공연 시,09:00,22:00,09:00,22:00,,,,,,,,,,,,,,,,,,,,,,,,,술,대구서구청,053-663-2774,2020-07-09,3430000,대구광역시 서구
구석기,2,경기도,연천군,,경기도 연천군 전곡읍 전곡리 189,38.01564928,127.0614528,1,0,2015-11-12,2020-10-13,없음,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,술,연천군청,031-839-2232,2020-06-29,4140000,경기도 연천군
쉬림프 파파,2,경기도,연천군,,경기도 연천군 전곡읍 전곡리 705-2,38.00737481,127.0621336,1,0,2017-07-27,2017-08-05,없음,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,술,연천군청,031-839-2232,2020-06-29,4140000,경기도 연천군
뉴욕커 핫도그,2,경기도,연천군,"경기도 연천군 전곡읍 선사로 123, 한탄강 세계 캠핑 축제",경기도 연천군 전곡읍 전곡리 705-2,38.0073748068,127.0621335920,1,0,2017-07-27,2017-08-05,없음,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,술,연천군청,031-839-2232,2020-06-29,4140000,경기도 연천군
로하스 캠핑테리아,99,경기도,연천군,경기도 연천군 전곡읍 은전로 45 (젼곡읍사무소 정문 인근),경기도 연천군 전곡읍 은대리 573,38.0280944,127.0637091,1,0,2017-08-30,2022-08-31,없음,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,술,연천군청,031-839-2232,2020-06-29,4140000,경기도 연천군
남해고속도로지수졸음쉼터,7,경상남도,진주시,경상남도 진주시 지수면 금곡리 240-4번지,경상남도 진주시 지수면 금곡리 240-4,35.20866499,128.2583771,1,월 20-30만원,2016-07-01,2019-07-15,공휴일,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,08:00,20:00,주류,진주시,055-749-8674,2020-07-13,5310000,경상남도 진주시
영업자가 신청하여 지정하는 장소,99,경상남도,진주시,경상남도 진주시 모덕로127번길 6 (상대동),경상남도 진주시 상대동 319-2,35.18416483,128.111266,1,별도 사용료 없음,2020-04-07,2022-04-03,별도 휴무일 없음,15:00,22:00,15:00,22:00,15:00,22:00,15:00,22:00,15:00,22:00,15:00,22:00,15:00,22:00,15:00,22:00,15:00,22:00,15:00,22:00,15:00,22:00,15:00,22:00,15:00,22:00,15:00,22:00,주류,진주시,055-749-8674,2020-07-13,5310000,경상남도 진주시
수성랜드,1,대구광역시,수성구,대구광역시 수성구 용학로 35-5(상동),대구광역시 수성구 상동 725,35.8268314197,128.6128425503,1,0,2017-09-18,2018-12-31,토요일+일요일,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,대구광역시 수성구 식품위생과,053-666-2765,2020-07-02,3460000,대구광역시 수성구
