휴게소명,도로종류,도로노선번호,도로노선명,도로노선방향,위도,경도,휴게소종류,휴게소운영시작시각,휴게소운영종료시각,도로점용면적,주차면수,경정비가능여부,주유소유무,LPG충전소유무,전기차충전소유무,버스환승가능여부,쉼터유무,화장실유무,약국유무,수유실유무,매점유무,음식점유무,기타편의시설,휴게소대표음식명,휴게소전화번호,데이터기준일자,제공기관코드,제공기관명
벌곡(논산),고속국도,251,호남지선,,36.21776841,127.2740404,일반휴게소,00:00,23:59,27840,141,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,041-732-7694,2020-06-30,B500004,한국도로공사
벌곡(대전),고속국도,251,호남지선,,36.210494,127.270443,일반휴게소,00:00,23:59,24628,171,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,041-734-5250,2020-06-30,B500004,한국도로공사
보성녹차(순천),고속국도,10,남해선,,34.80755539,127.181013,간이휴게소,00:00,23:59,27411,85,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,[phone],2020-06-30,B500004,한국도로공사
보성녹차(영암),고속국도,10,남해선,,34.81411144,127.1261346,간이휴게소,00:00,23:59,41433,71,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,[phone],2020-06-30,B500004,한국도로공사
부여백제(공주),고속국도,151,서천공주선,,36.25873916,126.7997716,일반휴게소,00:00,23:59,71199,95,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,041-833-5400,2020-06-30,B500004,한국도로공사
부여백제(서천),고속국도,151,서천공주선,,36.25792295,126.7970989,일반휴게소,00:00,23:59,72611,99,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,041-834-5600,2020-06-30,B500004,한국도로공사
사천(부산),고속국도,10,남해선,,35.07361484,128.0108182,일반휴게소,00:00,23:59,21205,134,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,055-854-3134,2020-06-30,B500004,한국도로공사
사천(순천),고속국도,10,남해선,,35.07465622,128.0126786,일반휴게소,00:00,23:59,30117,131,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,055-854-3547,2020-06-30,B500004,한국도로공사
산청(통영),고속국도,35,중부선,,35.33343177,127.9386366,일반휴게소,00:00,23:59,26830,104,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,055-973-9036,2020-06-30,B500004,한국도로공사
산청(대전),고속국도,35,중부선,,35.33367376,127.9375511,일반휴게소,00:00,23:59,30853,139,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,055-973-5970,2020-06-30,B500004,한국도로공사
서산(목포),고속국도,15,서해안선,,36.74297626,126.5657554,일반휴게소,00:00,23:59,61600,266,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,041-688-8814,2020-06-30,B500004,한국도로공사
서산(서울),고속국도,15,서해안선,,36.73370793,126.5661034,일반휴게소,00:00,23:59,53378,213,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,041-688-7714,2020-06-30,B500004,한국도로공사
서여주(창원),고속국도,45,중부내륙,,37.27864567,127.5801673,간이휴게소,00:00,23:59,51095,65,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,031-884-9714,2020-06-30,B500004,한국도로공사
서여주(양평),고속국도,45,중부내륙,,37.279088,127.578515,간이휴게소,00:00,23:59,58111,70,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,031-885-9760,2020-06-30,B500004,한국도로공사
서울만남(부산),고속국도,1,경부선,,37.46033915,127.0421974,일반휴게소,00:00,23:59,13845,262,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,02-578-3372,2020-06-30,B500004,한국도로공사
서천(목포),고속국도,15,서해안선,,36.12983176,126.6268491,일반휴게소,00:00,23:59,57948,147,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,041-952-5757,2020-06-30,B500004,한국도로공사
서천(서울),고속국도,15,서해안선,,36.13147911,126.6274293,일반휴게소,00:00,23:59,54919,206,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,041-952-9700,2020-06-30,B500004,한국도로공사
선산(양평),고속국도,45,중부내륙선,,36.27762304,128.2489747,일반휴게소,00:00,23:59,32460,274,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,,,054-482-6011,2020-06-30,B500004,한국도로공사
선산(창원),고속국도,45,중부내륙선,,36.27462729,128.2508171,일반휴게소,00:00,23:59,28943,297,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,,,054-482-6031,2020-06-30,B500004,한국도로공사
섬진강(부산),고속국도,10,남해선,,34.9848487,127.7703373,일반휴게소,00:00,23:59,18130,195,N,Y,N,Y,Y,N,Y,N,Y,Y,Y,,,061-772-7986,2020-06-30,B500004,한국도로공사
섬진강(순천),고속국도,10,남해선,,34.98524924,127.7694174,일반휴게소,00:00,23:59,15454,184,N,Y,N,Y,Y,N,Y,N,Y,Y,Y,,,061-772-7993,2020-06-30,B500004,한국도로공사
성주(양평),고속국도,45,중부내륙선,,36.00853466,128.2610302,화물차휴게소,00:00,23:59,38848,180,N,Y,N,Y,N,Y,Y,N,Y,Y,Y,,,054-933-0800,2020-06-30,B500004,한국도로공사
성주(창원),고속국도,45,중부내륙선,,36.01050651,128.260280,화물차휴게소,00:00,23:59,38631,180,N,Y,N,Y,N,Y,Y,N,Y,Y,Y,,,054-932-0800,2020-06-30,B500004,한국도로공사
속리산(청주),고속국도,30,당진영덕선,,36.44749892,127.8695771,일반휴게소,00:00,23:59,53607,150,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,043-544-1466,2020-06-30,B500004,한국도로공사
순천(순천),고속국도,25,호남선,,35.00878995,127.4451691,간이휴게소,00:00,23:59,23306,42,N,N,Y,Y,N,Y,Y,N,Y,Y,Y,,,061-755-4982,2020-06-30,B500004,한국도로공사
시흥하늘,고속국도,100,서울외곽선,,37.38429658,126.8564084,일반휴게소,00:00,23:59,16700,560,N,Y,Y,Y,N,N,Y,Y,Y,Y,Y,,,031-481-9758,2020-06-30,B500004,한국도로공사
신탄진(서울),고속국도,1,경부선,,36.42697647,127.4181204,화물차휴게소,00:00,23:59,63846,293,Y,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,042-934-2442,2020-06-30,B500004,한국도로공사
안동(부산),고속국도,55,중앙선,,36.55323759,128.6427803,일반휴게소,00:00,23:59,42822,190,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,054-853-4370,2020-06-30,B500004,한국도로공사
안동(춘천),고속국도,55,중앙선,,36.55353849,128.644445,일반휴게소,00:00,23:59,40874,254,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,054-853-4061,2020-06-30,B500004,한국도로공사
안성(부산),고속국도,1,경부선,,37.01379672,127.1450927,일반휴게소,00:00,23:59,28974,479,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,031-655-0531,2020-06-30,B500004,한국도로공사
안성(서울),고속국도,1,경부선,,37.07633491,127.1317946,일반휴게소,00:00,23:59,85692,385,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,031-611-5793,2020-06-30,B500004,한국도로공사
안성맞춤(제천),고속국도,40,평택제천선,,36.96819436,127.2740996,일반휴게소,00:00,23:59,66492,148,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,031-674-4406,2020-06-30,B500004,한국도로공사
양산(서울),고속국도,1,경부선,,36.96978292,127.2748272,일반휴게소,00:00,23:59,35779,207,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,055-384-0144,2020-06-30,B500004,한국도로공사
언양(서울),고속국도,1,경부선,,35.32313094,129.0562702,일반휴게소,00:00,23:59,27816,170,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,052-263-6153,2020-06-30,B500004,한국도로공사
여산(순천),고속국도,25,호남선,,35.59816995,129.1413013,일반휴게소,00:00,23:59,51744,2,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,063-836-5168,2020-06-30,B500004,한국도로공사
여산(천안),고속국도,25,호남선,,36.04863013,127.1030743,일반휴게소,00:00,23:59,28050,184,N,Y,Y,N,N,N,Y,N,Y,Y,Y,,,063-836-5168,2020-06-30,B500004,한국도로공사
여주(강릉),고속국도,50,영동선,,36.04853257,127.1043995,일반휴게소,00:00,23:59,52610,252,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,,,031-882-3120,2020-06-30,B500004,한국도로공사
여주(인천),고속국도,50,영동선,,37.23862057,127.5690151,일반휴게소,00:00,23:59,47973,247,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,031-882-2900,2020-06-30,B500004,한국도로공사
영산(창원),고속국도,451,중부내륙지선,,37.23942734,127.5702172,일반휴게소,00:00,23:59,20609,102,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,055-521-2978,2020-06-30,B500004,한국도로공사
영천(대구),고속국도,20,익산포항선,,35.42957457,128.4961759,화물차휴게소,00:00,23:59,80288,304,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,054-338-0037,2020-06-30,B500004,한국도로공사
영천(포항),고속국도,20,익산포항선,,36.05239973,129.0449111,화물차휴게소,00:00,23:59,74442,270,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,054-338-0062,2020-06-30,B500004,한국도로공사
예산(당진),고속국도,30,당진영덕선,,36.05198218,129.0424079,일반휴게소,00:00,23:59,66423,150,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,041-335-0020,2020-06-30,B500004,한국도로공사
예산(대전),고속국도,30,당진영덕선,,36.61904968,126.846087,일반휴게소,00:00,23:59,62787,119,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,041-334-0094,2020-06-30,B500004,한국도로공사
안성맞춤(평택),고속국도,40,평택제천선,,36.62343104,126.8402653,일반휴게소,00:00,23:59,59766,141,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,031-673-3822,2020-06-30,B500004,한국도로공사
오수(완주),고속국도,27,순천완주선,,35.54084996,127.3096179,일반휴게소,00:00,23:59,44883,156,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,063-644-5115,2020-06-30,B500004,한국도로공사
오수(순천),고속국도,27,순천완주선,,35.54032269,127.3114181,일반휴게소,00:00,23:59,57978,156,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,063-644-6116,2020-06-30,B500004,한국도로공사
오창(남이),고속국도,35,중부선,,36.75839749,127.4821909,일반휴게소,00:00,23:59,11001,49,N,Y,N,Y,N,Y,Y,N,Y,Y,Y,,,043-217-1477,2020-06-30,B500004,한국도로공사
오창(하남),고속국도,35,중부선,,36.75657837,127.4815146,일반휴게소,00:00,23:59,16297,65,N,Y,N,Y,N,Y,Y,N,Y,Y,Y,,,043-217-8303,2020-06-30,B500004,한국도로공사
옥계(속초),고속국도,65,동해선,,37.61558344,129.0599387,일반휴게소,00:00,23:59,70390,230,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,033-534-1700,2020-06-30,B500004,한국도로공사
옥산(부산),고속국도,1,경부선,,36.65766002,127.3705931,화물차휴게소,00:00,23:59,33272,319,Y,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,043-260-1053,2020-06-30,B500004,한국도로공사
옥천(만남),고속국도,1,경부선,,36.259620,127.624633,화물차휴게소,00:00,23:59,45218,169,Y,Y,N,Y,N,Y,Y,N,N,Y,N,,,043-732-0081,2020-06-30,B500004,한국도로공사
옥천(부산),고속국도,1,경부선,,36.29733301,127.5957044,화물차휴게소,00:00,23:59,43421,145,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,043-731-8521,2020-06-30,B500004,한국도로공사
옥천(서울),고속국도,1,경부선,,36.2974413,127.5987093,일반휴게소,00:00,23:59,25278,126,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,043-731-8097,2020-06-30,B500004,한국도로공사
와촌(포항),고속국도,20,익산포항선,,35.95228696,128.7753461,일반휴게소,00:00,23:59,41484,163,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,053-853-1002,2020-06-30,B500004,한국도로공사
외동(부산),고속국도,65,울산포항선,,35.67237904,129.2858677,일반휴게소,00:00,23:59,27498,72,N,Y,N,Y,N,N,Y,N,Y,Y,Y,,,054-745-0637,2020-06-30,B500004,한국도로공사
외동(포항),고속국도,65,울산포항선,,35.67287492,129.2880996,일반휴게소,00:00,23:59,29069,72,N,Y,N,Y,N,N,Y,N,Y,Y,Y,,,054-745-0631,2020-06-30,B500004,한국도로공사
용인(강릉),고속국도,50,영동선,,37.24590607,127.2424965,일반휴게소,00:00,23:59,33223,286,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,031-339-3663,2020-06-30,B500004,한국도로공사
용인(인천),고속국도,50,영동선,,37.24792711,127.2383423,일반휴게소,00:00,23:59,32862,163,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,031-339-3660,2020-06-30,B500004,한국도로공사
원주(부산),고속국도,55,중앙선,,37.43510935,127.9295895,일반휴게소,00:00,23:59,48897,173,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,033-731-4291,2020-06-30,B500004,한국도로공사
원주(춘천),고속국도,55,중앙선,,37.43465339,127.9312851,일반휴게소,00:00,23:59,42927,188,N,Y,N,Y,N,Y,Y,N,Y,Y,Y,,,033-731-4291,2020-06-30,B500004,한국도로공사
음성(남이),고속국도,35,중부선,,37.01962255,127.4815606,일반휴게소,00:00,23:59,77783,361,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,043-878-6410,2020-06-30,B500004,한국도로공사
음성(하남),고속국도,35,중부선,,37.02195522,127.4837727,일반휴게소,00:00,23:59,43895,260,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,043-878-6403,2020-06-30,B500004,한국도로공사
의성(청주),고속국도,30,당진영덕선,,36.40958887,128.4474419,간이휴게소,00:00,23:59,16237,47,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,054-862-9076,2020-06-30,B500004,한국도로공사
이서(순천),고속국도,25,호남선,,36.41085061,128.4451995,화물차휴게소,00:00,23:59,29463,90,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,063-227-4114,2020-06-30,B500004,한국도로공사
이서(천안),고속국도,25,호남선,,35.80396422,127.0243658,화물차휴게소,00:00,23:59,27508,91,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,063-236-2592,2020-06-30,B500004,한국도로공사
이천(남이),고속국도,35,중부선,,35.80203549,127.025295,일반휴게소,00:00,23:59,70002,128,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,031-637-0987,2020-06-30,B500004,한국도로공사
이천(하남),고속국도,35,중부선,,37.26511398,127.4036901,일반휴게소,00:00,23:59,82868,244,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,031-638-1117,2020-06-30,B500004,한국도로공사
금산인삼랜드(통영),고속국도,35,중부선,,37.29340997,127.3783401,일반휴게소,00:00,23:59,48351,237,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,,,041-751-2892,2020-06-30,B500004,한국도로공사
금산인삼랜드(대전),고속국도,35,중부선,,36.15446462,127.4971549,일반휴게소,00:00,23:59,40492,187,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,,,041-754-9200,2020-06-30,B500004,한국도로공사
입장거봉포도(서울),고속국도,1,경부선,,36.15361554,127.496099,화물차휴게소,00:00,23:59,81553,309,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,041-588-7868,2020-06-30,B500004,한국도로공사
장유(서부산),고속국도,10,남해선,,36.9423231,127.1922163,일반휴게소,00:00,23:59,41925,107,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,055-313-2610,2020-06-30,B500004,한국도로공사
정읍녹두장군(순천),고속국도,25,호남선,,35.21206031,128.7942179,일반휴게소,00:00,23:59,40011,126,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,063-532-0510,2020-06-30,B500004,한국도로공사
정읍녹두장군(천안),고속국도,25,호남선,,35.60100725,126.8620544,일반휴게소,00:00,23:59,28126,174,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,063-532-2373,2020-06-30,B500004,한국도로공사
주암(순천),고속국도,25,호남선,,35.60051211,126.8640206,일반휴게소,00:00,23:59,28705,95,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,061-754-4980,2020-06-30,B500004,한국도로공사
의성(영덕),고속국도,30,당진영덕선,,35.07632577,127.2643595,간이휴게소,00:00,23:59,19101,47,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,054-862-9252,2020-06-30,B500004,한국도로공사
주암(천안),고속국도,25,호남선,,35.07657618,127.265593,일반휴게소,00:00,23:59,25780,120,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,061-754-2432,2020-06-30,B500004,한국도로공사
죽암(부산),고속국도,1,경부선,,36.48685959,127.4296935,일반휴게소,00:00,23:59,29312,175,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,043-269-0850,2020-06-30,B500004,한국도로공사
죽암(서울),고속국도,1,경부선,,36.496782,127.4304329,일반휴게소,00:00,23:59,18860,240,Y,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,043-260-8035,2020-06-30,B500004,한국도로공사
죽전(서울),고속국도,1,경부선,,37.33260622,127.1042667,일반휴게소,00:00,23:59,28982,186,N,Y,N,Y,N,Y,Y,N,Y,Y,Y,,,031-262-3168,2020-06-30,B500004,한국도로공사
지리산(광주),고속국도,12,광주대구선,,35.48363738,127.5672018,일반휴게소,00:00,23:59,40224,141,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,063-636-7195,2020-06-30,B500004,한국도로공사
지리산(대구),고속국도,12,광주대구선,,35.48103342,127.5671933,일반휴게소,00:00,23:59,61516,104,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,063-636-7191,2020-06-30,B500004,한국도로공사
진안마이산(익산),고속국도,20,익산포항선,,35.77760651,127.4259249,일반휴게소,00:00,23:59,53532,118,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,063-432-1380,2020-06-30,B500004,한국도로공사
진안마이산(장수),고속국도,20,익산포항선,,35.77490591,127.4257952,일반휴게소,00:00,23:59,50251,138,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,063-432-6350,2020-06-30,B500004,한국도로공사
진영(부산),고속국도,10,남해선,,35.27835555,128.7155707,일반휴게소,00:00,23:59,22194,233,N,Y,N,Y,N,N,Y,N,Y,Y,Y,,,055-342-3236,2020-06-30,B500004,한국도로공사
진영(순천),고속국도,10,남해선,,35.27960246,128.7160475,일반휴게소,00:00,23:59,31124,188,Y,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,055-342-3959,2020-06-30,B500004,한국도로공사
진주(부산),고속국도,10,남해선,,35.16008286,128.1219746,간이휴게소,00:00,23:59,93523,231,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,055-759-3205,2020-06-30,B500004,한국도로공사
천등산(제천),고속국도,40,평택제천선,,37.06182509,127.9394161,일반휴게소,00:00,23:59,28016,69,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,043-844-2991,2020-06-30,B500004,한국도로공사
천등산(평택),고속국도,40,평택제천선,,37.07663244,127.9893018,일반휴게소,00:00,23:59,16876,69,N,Y,N,Y,N,Y,Y,N,Y,Y,Y,,,043-844-2930,2020-06-30,B500004,한국도로공사
천안호두(부산),고속국도,1,경부선,,36.7305096,127.2642657,일반휴게소,00:00,23:59,17803,176,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,041-552-4560,2020-06-30,B500004,한국도로공사
천안삼거리(서울),고속국도,1,경부선,,36.78762594,127.172982,일반휴게소,00:00,23:59,26533,257,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,,,041-551-2480,2020-06-30,B500004,한국도로공사
청송(청주),고속국도,30,당진영덕선,,36.45564939,129.0134464,일반휴게소,00:00,23:59,6014,51,N,Y,N,N,N,N,Y,N,Y,Y,Y,,,054-872-5910,2020-06-30,B500004,한국도로공사
청송(영덕),고속국도,30,당진영덕선,,36.45672983,129.0119302,일반휴게소,00:00,23:59,6394,51,N,Y,N,N,N,N,Y,N,Y,Y,Y,,,054-872-9101,2020-06-30,B500004,한국도로공사
청주(서울),고속국도,1,경부선,,36.71578032,127.3485993,화물차휴게소,00:00,23:59,23402,287,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,043-237-1700,2020-06-30,B500004,한국도로공사
청통(대구),고속국도,20,익산포항선,,35.99370847,128.8598083,일반휴게소,00:00,23:59,47354,150,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,054-337-5009,2020-06-30,B500004,한국도로공사
추풍령(서울),고속국도,1,경부선,,36.20060212,128.0010123,일반휴게소,00:00,23:59,16546,176,Y,Y,Y,N,N,Y,Y,N,Y,Y,Y,,,054-439-3187,2020-06-30,B500004,한국도로공사
춘천(부산),고속국도,55,중앙선,,36.19979712,128.0027541,일반휴게소,00:00,23:59,46378,209,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,033-264-0500,2020-06-30,B500004,한국도로공사
충주(창원),고속국도,45,중부내륙선,,37.81273536,127.7666061,일반휴게소,00:00,23:59,70169,237,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,043-857-9339,2020-06-30,B500004,한국도로공사
충주(양평),고속국도,45,중부내륙선,,37.02286366,127.8389289,일반휴게소,00:00,23:59,63390,294,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,043-857-9229,2020-06-30,B500004,한국도로공사
치악(부산),고속국도,55,중앙선,,37.02230756,127.8378779,일반휴게소,00:00,23:59,45696,156,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,033-762-9234,2020-06-30,B500004,한국도로공사
