휴게소명,도로종류,도로노선번호,도로노선명,도로노선방향,위도,경도,휴게소종류,휴게소운영시작시각,휴게소운영종료시각,도로점용면적,주차면수,경정비가능여부,주유소유무,LPG충전소유무,전기차충전소유무,버스환승가능여부,쉼터유무,화장실유무,약국유무,수유실유무,매점유무,음식점유무,기타편의시설,휴게소대표음식명,휴게소전화번호,데이터기준일자,제공기관코드,제공기관명
치악(춘천),고속국도,55,중앙선,,37.25390732,128.0491398,일반휴게소,00:00,23:59,61992,136,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,033-762-8030,2020-06-30,B500004,한국도로공사
칠곡(부산),고속국도,1,경부선,,37.25630074,128.0485348,화물차휴게소,00:00,23:59,29675,300,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,054-975-2277,2020-06-30,B500004,한국도로공사
칠곡(서울),고속국도,1,경부선,,36.0196397,128.4293847,일반휴게소,00:00,23:59,45558,257,Y,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,054-975-1883,2020-06-30,B500004,한국도로공사
칠서(양평),고속국도,45,중부내륙선,,36.01222226,128.4302526,일반휴게소,00:00,23:59,22467,108,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,055-587-9656,2020-06-30,B500004,한국도로공사
통도사(부산),고속국도,1,경부선,,35.37097134,128.4967287,일반휴게소,00:00,23:59,23752,117,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,055-383-6145,2020-06-30,B500004,한국도로공사
평사(부산),고속국도,1,경부선,,35.48864162,129.0915004,일반휴게소,00:00,23:59,44617,187,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,053-852-8651,2020-06-30,B500004,한국도로공사
추풍령(부산),고속국도,1,경부선,,35.88579657,128.8671585,일반휴게소,00:00,23:59,26457,237,Y,Y,Y,N,N,Y,Y,N,Y,Y,Y,,,054-430-2000,2020-06-30,B500004,한국도로공사
평창(강릉),고속국도,50,영동선,,37.60582137,128.4530311,일반휴게소,00:00,23:59,24871,98,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,033-334-5100,2020-06-30,B500004,한국도로공사
평창(인천),고속국도,50,영동선,,37.61030302,128.4636228,일반휴게소,00:00,23:59,25690,98,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,033-333-6131,2020-06-30,B500004,한국도로공사
하남만남(통영),고속국도,35,중부선,,37.53075648,127.2060256,일반휴게소,00:00,23:59,29882,721,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,031-791-4200,2020-06-30,B500004,한국도로공사
함안(부산),고속국도,10,남해선,,35.29367193,128.3467304,일반휴게소,00:00,23:59,63813,274,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,055-582-2191,2020-06-30,B500004,한국도로공사
함안(순천),고속국도,10,남해선,,35.29411009,128.3445963,일반휴게소,00:00,23:59,61050,263,N,Y,Y,N,N,N,Y,N,Y,Y,Y,,,055-582-5470,2020-06-30,B500004,한국도로공사
함양(통영),고속국도,35,중부선,,35.55126277,127.7600938,일반휴게소,00:00,23:59,29993,107,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,055-963-8001,2020-06-30,B500004,한국도로공사
함양(대전),고속국도,35,중부선,,35.55132664,127.7589895,일반휴게소,00:00,23:59,20787,101,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,055-963-8001,2020-06-30,B500004,한국도로공사
함평나비(광주),고속국도,12,무안광주선,,35.03761576,126.5114999,일반휴게소,00:00,23:59,50294,105,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,061-324-8840,2020-06-30,B500004,한국도로공사
함평나비(무안),고속국도,12,무안광주선,,35.03789551,126.5090396,일반휴게소,00:00,23:59,47179,105,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,061-324-8858,2020-06-30,B500004,한국도로공사
함평천지(목포),고속국도,15,서해안선,,35.06946398,126.478793,일반휴게소,00:00,23:59,26068,93,N,Y,N,Y,N,Y,Y,N,Y,Y,Y,,,061-323-3751,2020-06-30,B500004,한국도로공사
함평천지(서울),고속국도,15,서해안선,,35.1307711,126.4817656,일반휴게소,00:00,23:59,46847,118,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,061-323-3641,2020-06-30,B500004,한국도로공사
행담도,고속국도,15,서해안선,,36.944835,126.807504,일반휴게소,00:00,23:59,202440,1729,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,,,041-358-0702,2020-06-30,B500004,한국도로공사
현풍(대구),고속국도,45,중부내륙선,,35.70226094,128.437657,일반휴게소,00:00,23:59,21068,96,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,053-615-0337,2020-06-30,B500004,한국도로공사
현풍(창원),고속국도,451,중부내륙지선,,35.70207246,128.4359305,일반휴게소,00:00,23:59,47569,87,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,053-614-2436,2020-06-30,B500004,한국도로공사
홍성(목포),고속국도,15,서해안선,,36.55275163,126.5800412,일반휴게소,00:00,23:59,54324,214,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,041-642-1151,2020-06-30,B500004,한국도로공사
홍성(서울),고속국도,15,서해안선,,36.55303601,126.5814784,일반휴게소,00:00,23:59,49784,214,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,041-642-1172,2020-06-30,B500004,한국도로공사
홍천(서울),고속국도,60,서울양양선,,37.75862978,128.0064206,일반휴게소,00:00,23:59,42203,188,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,033-436-9000,2020-06-30,B500004,한국도로공사
홍천(양양),고속국도,60,서울양양선,,37.75754634,128.0034765,일반휴게소,00:00,23:59,42378,160,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,033-436-3000,2020-06-30,B500004,한국도로공사
홍천강(춘천),고속국도,55,중앙선,,37.71257828,127.8277631,일반휴게소,00:00,23:59,23928,142,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,033-435-1201,2020-06-30,B500004,한국도로공사
화서(영덕),고속국도,30,당진영덕선,,36.44450452,127.9228563,일반휴게소,00:00,23:59,64043,150,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,054-531-1982,2020-06-30,B500004,한국도로공사
화성(목포),고속국도,15,서해안선,,37.14500334,126.8794301,일반휴게소,00:00,23:59,81664,623,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,031-353-8140,2020-06-30,B500004,한국도로공사
화성(서울),고속국도,15,서해안선,,37.143566,126.8808061,일반휴게소,00:00,23:59,55517,414,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,031-353-8143,2020-06-30,B500004,한국도로공사
황간(부산),고속국도,1,경부선,,36.2493677,127.8544987,일반휴게소,00:00,23:59,43386,133,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,043-742-5805,2020-06-30,B500004,한국도로공사
황간(서울),고속국도,1,경부선,,36.24899295,127.8531146,일반휴게소,00:00,23:59,32652,104,N,Y,N,Y,N,N,Y,N,Y,Y,Y,,,043-742-7633,2020-06-30,B500004,한국도로공사
황전(순천),고속국도,27,순천완주선,,35.14872085,127.454598,일반휴게소,00:00,23:59,26097,98,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,061-782-1135,2020-06-30,B500004,한국도로공사
황전(완주),고속국도,27,순천완주선,,35.15291306,127.4546731,일반휴게소,00:00,23:59,34013,99,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,061-782-1154,2020-06-30,B500004,한국도로공사
횡성(강릉),고속국도,50,영동선,,37.46333026,128.1344503,일반휴게소,00:00,23:59,47509,235,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,,,033-342-4231,2020-06-30,B500004,한국도로공사
횡성(인천),고속국도,50,영동선,,37.46464534,128.1350773,일반휴게소,00:00,23:59,28345,151,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,,,033-344-3832,2020-06-30,B500004,한국도로공사
정읍녹두장군휴게소,고속국도,25,호남선,상행,35.601456,126.862006,일반휴게소,00:00,23:59,38000,159,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,샤워실+세탁실+수면실,복분자낙지연포탕,063-532-2373,2020-06-30,4690000,전라북도 정읍시
정읍녹두장군휴게소,고속국도,25,호남선,하행,35.599968,126.864341,일반휴게소,00:00,23:59,30000,140,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,샤워실+세탁실+수면실,산외한우뚝배기불고기,063-532-0510,2020-06-30,4690000,전라북도 정읍시
곡성기차마을휴게소 순천방향,고속국도,25,호남고속도로,,35.25837545,127.1510125,일반휴게소,00:00,00:00,8562,,,Y,,,N,,Y,,,Y,Y,,,061-363-2766,2020-07-10,4860000,전라남도 곡성군
곡성기차마을휴게소 논산방향,고속국도,25,호남고속도로,,35.25965813,127.1526893,일반휴게소,06:00,22:00,6520,,,Y,,,N,,Y,,,Y,Y,,,061-362-8303,2020-07-10,4860000,전라남도 곡성군
옥거쉼터,지방도,795,진용로,,35.943484,127.494575,간이휴게소,09:00,20:00,10,,N,N,N,N,N,Y,Y,N,N,N,N,,,063-430-8714,2020-06-23,4730000,전라북도 진안군
와룡쉼터,군도,22,주용로,,35.953011,127.466423,간이휴게소,09:00,20:00,20,,N,N,N,N,N,Y,Y,N,N,N,N,,,063-430-8714,2020-06-23,4730000,전라북도 진안군
용평쉼터,일반국도,30,진무로,,35.876457,127.498212,간이휴게소,09:00,20:00,15,,N,N,N,N,N,Y,Y,N,N,N,N,,,063-430-8714,2020-06-23,4730000,전라북도 진안군
노성휴게소,일반국도,13,진무로,,35.893581,127.546687,간이휴게소,09:00,21:00,35,,N,N,N,N,N,Y,Y,N,N,Y,N,,커피+과자류,063-430-8714,2020-06-23,4730000,전라북도 진안군
삼락쉼터,지방도,795,진용로,,35.935451,127.530235,간이휴게소,09:00,20:00,40,,N,N,N,N,N,Y,Y,N,N,Y,N,,,063-430-8714,2020-06-23,4730000,전라북도 진안군
월포휴게소,일반국도,30,진무로,,35.876965,127.501088,간이휴게소,09:00,20:00,25,,N,N,N,N,N,Y,Y,N,N,N,N,,,063-430-8714,2020-06-23,4730000,전라북도 진안군
영종대교휴게소,고속국도,130,인천국제공항고속도로,상행,37.55377803,126.6070609,일반휴게소,08:00,20:00,10115,82,Y,Y,N,Y,N,Y,Y,N,Y,Y,Y,ATM+전시실+전망대+하이패스 무인충전기+비지니스코너+기프트샵+느린우체국,,032-560-6400,2020-07-01,3560000,인천광역시 서구
영천휴게소(포항방면),고속국도,25,대구포항고속선,,36.058218,129.042286,일반휴게소,00:00,24:00,900,300,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,영천마늘제유덮밥,054-338-0062,2020-06-30,5100000,경상북도 영천시
영천휴게소(대구방면),고속국도,25,대구포항고속선,,35.999097,128.858356,일반휴게소,00:00,24:00,900,300,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,영천마늘제유덮밥,054-338-0037,2020-06-30,5100000,경상북도 영천시
청통(대구방향)휴게소,고속국도,25,대구포항고속선,,35.999097,128.858356,일반휴게소,00:00,24:00,900,170,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,산삼배양근비빕밥,054-337-5009,2020-06-30,5100000,경상북도 영천시
진도휴게소,일반국도,18호선,진도~구례선,상행,34.568986,126.300201,일반휴게소,08:00,20:00,1863,83,N,N,N,Y,N,Y,Y,N,N,Y,Y,특산물 편의점,,061-540-6446,2020-06-23,5000000,전라남도 진도군
낙동강구미휴게소,고속국도,301,상주영천선,상행,36.346071,128.296201,일반휴게소,00:00,23:59,48338,266,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,샤워실+세탁실+ATM+기사식당,양지버섯국밥,054-475-2971,2020-06-22,5080000,경상북도 구미시
선산(양평),고속국도,45,중부내륙선,,36.27762304,128.2489747,일반휴게소,00:00,23:59,32460,274,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,,,054-482-6011,2020-06-22,5080000,경상북도 구미시
선산(창원),고속국도,45,중부내륙선,,36.27462729,128.2508171,일반휴게소,00:00,23:59,28943,297,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,,,054-482-6031,2020-06-22,5080000,경상북도 구미시
초양도휴게소,일반국도,0,0,상행,34.9255272,128.0456998,일반휴게소,00:00,23:59,0,51,N,N,N,N,N,Y,Y,N,N,Y,N,파고라+탐방안내소,,055-000-0000,2020-03-03,5340000,경상남도 사천시
상개화물차휴게소,시도,광3-3,산업로,상행,35.504483,129.320659,화물차휴게소,00:00,00:00,49166,454,Y,Y,N,Y,N,Y,Y,N,N,Y,Y,샤워실+세탁실+수면실+세차장+체력단련실,,052-257-8484,2020-03-19,6310000,울산광역시
약수화물차휴게소,일반국도,7호선,산업로,하행,35.645302,129.342988,화물차휴게소,00:00,00:00,41915,370,Y,Y,N,Y,N,Y,Y,N,N,Y,Y,샤워실+세탁실+수면실+세차장+체력단련실,,052-946-2200,2020-03-19,6310000,울산광역시
단양(춘천방향)휴게소,고속국도,55,중앙선,,36.939341,128.320788,일반휴게소,00:00,24:00,79980,,,Y,Y,Y,N,Y,Y,,,Y,Y,,수제등심돈가스,043-421-1671,2020-01-02,4480000,충청북도 단양군
단양(부산방향)휴게소,고속국도,55,중앙선,,36.995355,128.287598,일반휴게소,00:00,24:00,31481,,,Y,Y,Y,N,Y,Y,,,Y,Y,,단양마늘약초갈비탕,043-423-5403,2020-01-02,4480000,충청북도 단양군
무주IC 만남의광장,군도,7호,군도7호,하행,35.974202,127.651079,일반휴게소,00:00,23:59,582,150,N,N,N,N,N,Y,Y,N,N,Y,Y,,갈비짬뽕,000-000-0000,2019-11-20,4740000,전라북도 무주군
영덕휴게소,일반국도,7번,일반국도7호선,상행,36.528948,129.403459,일반휴게소,07:00,22:00,18000,150,N,Y,N,N,N,Y,Y,N,N,Y,Y,,육개장,054-734-5980,2019-09-19,5180000,경상북도 영덕군
병곡휴게소,일반국도,7번,일반국도7호선,상행,36.606818,129.413634,일반휴게소,07:00,20:00,5000,80,N,N,N,N,N,Y,Y,N,N,Y,Y,,정식,054-732-2484,2019-09-19,5180000,경상북도 영덕군
칠보산휴게소,일반국도,7번,일반국도7호선,하행,36.632392,129.416259,일반휴게소,07:00,22:00,6000,120,N,N,N,N,N,Y,Y,N,N,Y,Y,,부페,054-734-5801,2019-09-19,5180000,경상북도 영덕군
여수화물자동차휴게소,시도,대로1-4,도시계획도로,,34.797906,127.662228,화물차휴게소,00:00,23:59,0,396,Y,Y,Y,Y,N,Y,Y,N,N,Y,Y,Y,N,061-692-9678,2019-08-31,4810000,전라남도 여수시
영종대교휴게소,고속국도,130,인천국제공항선,하행,37.553795,126.607044,일반휴게소,08:00,21:00,10115,82,N,Y,N,Y,N,Y,Y,N,Y,Y,Y,느린우체통+전망대+ATM+하이패스무인충전기,장터국밥+수제왕돈까스+전주비빕밥,032-560-6400,2019-08-27,1613000,국토교통부
정안알밤휴게소(상행),고속국도,25,호남선(천안-논산),상행,36.568514,127.113663,일반휴게소,00:00,23:59,20344,277,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,"ATM+산책로(지압길, 체육시설)+전망대+고객용PC+휴대폰충전기+하이패스무인충전기(하이플러스, EX)+복합기(프린터,팩스)+고속도로교통정보 모니터+와이파이공유기",왕갈비탕+정안알밤닭갈비화로구이,041-858-0562,2019-08-27,1613000,국토교통부
정안알밤휴게소(하행),고속국도,25,호남선(천안-논산),하행,36.572056,127.113535,일반휴게소,00:00,23:59,17358,332,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,"ATM+다람쥐공원+연못+어린이놀이터+로컬푸드코너+고객용PC+휴대폰충전기+하이패스무인충전기(하이플러스, EX)+복합기(프린터,팩스)+고속도로교통정보 모니터+와이파이공유기",왕갈비탕+알밤한우돌솥비빔밥+김치찌개,041-858-0522,2019-08-27,1613000,국토교통부
이인휴게소,고속국도,25,호남선(천안-논산),상행,36.351691,127.068272,일반휴게소,00:00,23:59,18461,194,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,ATM+장승공원+무료와이파이+핸드폰충전기+하이패스무인충전기+프린터+팩스+고객용PC,왕갈비탕+생생돈가스,[phone],2019-08-27,1613000,국토교통부
탄천휴게소,고속국도,25,호남선(천안-논산),하행,36.320162,127.071268,일반휴게소,00:00,23:59,18703,184,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,"ATM+백제문화갤러리+공주 장선리 토실 유적지+무료와이파이+핸드폰충전기+하이패스무인충전기+프린터,팩스,고객용PC",왕갈비탕+생생돈가스,[phone],2019-08-27,1613000,국토교통부
청도새마을휴게소(상행),고속국도,55,중앙선(대구-부산),상행,35.589988,128.767670,일반휴게소,00:00,23:59,61078,287,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,샤워실+세탁실+ATM+내고장특산물코너+와이파이공유기+쓰레기통,새마을육개장,054-373-6280,2019-08-27,1613000,국토교통부
청도새마을휴게소(하행),고속국도,55,중앙선(대구-부산),하행,35.599057,128.768933,일반휴게소,00:00,23:59,53473,214,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,전망대+샤워실+세탁실+ATM+내고장특산물코너+와이파이공유기+쓰레기통,새마을육개장,054-373-8121,2019-08-27,1613000,국토교통부
양주간이휴게소,고속국도,100,서울외곽순환선,하행,37.4046243,126.5510345,간이휴게소,00:00,23:59,5965,81,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,ATM,덕평소고기 국밥,031-871-2994,2019-08-27,1613000,국토교통부
장안휴게소(상행),고속국도,65,부산울산선,상행,35.379502,129.247713,일반휴게소,00:00,23:59,40848,167,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,ATM+특산물코너,사골버섯육개장,051-727-3714,2019-08-27,1613000,국토교통부
장안휴게소(하행),고속국도,65,부산울산선,하행,35.381913,129.247302,일반휴게소,00:00,23:59,45721,167,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,ATM+특산물코너+산책로,사골버섯육개장,051-727-3647,2019-08-27,1613000,국토교통부
가평휴게소(상행),고속국도,60,서울양양선(서울-춘천),하행,37.701486,127.543445,일반휴게소,00:00,23:59,52236,565,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,ATM+특산물코너+야외테라스 쉼터+핸드폰 충전기+고객용 PC 및 프린터+고객 도움벨,가평잣소고기국밥+가평잣산채비빔밥+해물순두부찌개,031-584-1425,2019-08-27,1613000,국토교통부
가평휴게소(하행),고속국도,60,서울양양선(서울-춘천),상행,37.702608,127.546298,일반휴게소,00:00,23:59,52697,581,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,ATM+애견파크+야외테라스 쉼터+핸드폰 충전기+고객용 PC 및 프린터+고객 도움벨,가평잣소고기국밥+가평잣산채비빔밥+해물순두부찌개,031-584-1426,2019-08-27,1613000,국토교통부
오산휴게소(상행),고속국도,400,수도권제2순환선(봉담-동탄),상행,37.178892,127.036575,일반휴게소,00:00,23:59,51647,192,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,ATM,곤드레돌솥비빔밥+짬뽕순두부찌개,031-370-5550,2019-08-27,1613000,국토교통부
오산휴게소(하행),고속국도,400,수도권제2순환선(봉담-동탄),하행,37.175917,127.038088,일반휴게소,00:00,23:59,62167,244,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,ATM,곤드레돌솥비빔밥+짬뽕순두부찌개,031-370-5500,2019-08-27,1613000,국토교통부
송산포도휴게소,고속국도,153,평택시흥선,양방향,37.234958,126.760237,일반휴게소,00:00,23:59,116726,586,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,"샤워실+세탁실+ATM+특산물+하이패스무인충전기+와이파이존+공기청정기+식권무인발매기+고객용PC 및 프린터, FAX, 핸드폰충전기+셀프코너(주유소)",송산이네 우리콩 된장찌개+송산포도호두과자,[phone],2019-08-27,1613000,국토교통부
경기광주휴게소(상행),고속국도,52,광주원주선,상행,37.380758,127.425385,일반휴게소,00:00,23:59,38613,252,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,고객용PC+ATM+휴대폰충전기+하이패스무인충전기+프린터+ FAX,소머리곰탕+교동짬뽕,[phone],2019-08-27,1613000,국토교통부
경기광주휴게소(하행),고속국도,52,광주원주선,하행,37.379740,127.436260,일반휴게소,00:00,23:59,38897,242,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,고객용PC+ATM+휴대폰충전기+하이패스무인충전기+프린터+ FAX,소불고기반상+갑오징어와제육불고기쌈밥,[phone],2019-08-27,1613000,국토교통부
양평휴게소(상행),고속국도,52,광주원주선,상행,37.399238,127.723546,일반휴게소,00:00,23:59,34768,222,N,Y,N,Y,N,Y,Y,N,Y,Y,Y,고객용PC+ATM+휴대폰충전기+하이패스무인충전기+프린터+ FAX,양평가마솥장터국밥+양평궁중비빔밥,[phone],2019-08-27,1613000,국토교통부
양평휴게소(하행),고속국도,52,광주원주선,하행,37.397226,127.726705,일반휴게소,00:00,23:59,34485,280,N,Y,N,Y,N,Y,Y,N,Y,Y,Y,고객용PC+ATM+휴대폰충전기+하이패스무인충전기+프린터+ FAX,양평가마솥장터국밥+양평궁중비빔밥,[phone],2019-08-27,1613000,국토교통부
낙동강의성휴게소,고속국도,301,상주영천선,하행,36.343660,128.300492,일반휴게소,00:00,23:59,48351,266,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,샤워실+세탁실+ATM+기사식당,의성마늘돈까스,054-475-2975,2019-08-27,1613000,국토교통부
낙동강구미휴게소,고속국도,301,상주영천선,상행,36.346071,128.296200,일반휴게소,00:00,23:59,48338,266,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,샤워실+세탁실+ATM+기사식당,양지버섯국밥,054-475-2971,2019-08-27,1613000,국토교통부
군위영천휴게소,고속국도,301,상주영천선,하행,36.071348,128.708164,일반휴게소,00:00,23:59,53830,261,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,샤워실+세탁실+ATM+기사식당,추억의 도시락,054-383-8448,2019-08-27,1613000,국토교통부
삼국유사군위휴게소,고속국도,301,상주영천선,상행,36.079721,128.696781,일반휴게소,00:00,23:59,52679,261,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,샤워실+세탁실+ATM+기사식당,추억의 도시락,054-383-8778,2019-08-27,1613000,국토교통부
별내휴게소,고속국도,29,세종포천선(구리-포천),하행,37.7068902,127.126789,일반휴게소,00:00,23:59,41358,247,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,샤워실+세탁실+수면실+ATM,남양주식불고기비빔밥,031-524-9773,2019-08-27,1613000,국토교통부
의정부휴게소,고속국도,29,세종포천선(구리-포천),상행,37.435893,127.114709,일반휴게소,00:00,23:59,39616,259,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,샤워실+세탁실+수면실+ATM,의정부부대찌개,031-928-4113,2019-08-27,1613000,국토교통부
증평 인삼관광휴게소,지방도,510,지방도,,36.795296,127.587986,간이휴게소,00:00,24:00,12358,,N,N,N,Y,N,Y,Y,N,N,Y,Y,,,043-835-3761,2018-08-23,5570000,충청북도 증평군
